patentIDs: 863

239: (1027787316626167531) patent: EP0732378A2 patent: CA2171780 patent: NO961074D patent: JPH08253695 patent: NO961074 patent: EP0732378 patent: JP3398248B Title : Method for purifying xanthophyll compound) Abstract : A method for purifying a xanthophyll compound involves the steps of: (a) adding a nonpolar solvent and water to an aqueous organic solvent solution containing the xanthophyll compound; (b) subjecting to liquid-liquid extraction to thereby obtain a nonpolar solvent phase; and (c) subjecting the nonpolar solvent phase to at least one step selected from the following steps (c-1) to (c-3): step (c-1) of concentrating the nonpolar solvent phase; step (c-2) of adding water to the nonpolar solvent phase followed by further subjecting at least once to liquid-liquid extraction; and step (c-3) of further adding a nonpolar solvent to the nonpolar solvent phase whereby the xanthophyll compound is precipitated.) 

240: (5711351776094400348) patent: WO2015187689A1 patent: WO2015187689 Title : METHODS AND COMPOSITIONS TO STABILIZE DIFFERENT STEM CELL STATES) Abstract : Provided herein are methods and compositions for maintaining human stem cells in either a nave state or a primed state, inducing, promoting, inhibiting, or controlling the transition from one state to another, and detecting the state of a stem cell. Also disclosed are compositions comprising substantially homogenous populations of primed state or nave state stem cells.) 

241: (2616619165276227307) patent: WO2007120423A9 patent: WO2007120423 patent: EP2004801 patent: US2009324800 patent: US2014315279 patent: US8633009 Title : PRODUCTION OF QUINONE DERIVED COMPOUNDS IN OLEAGINOUS YEAST FUNGI) Abstract : The present invention provides systems for producing engineered oleaginous yeast or fungi that express quinone derived compounds.) 

242: (7287809839941204585) patent: JP2013540110A patent: CN103228276B patent: CN103228276 patent: WO2012040938 patent: US2013189382 patent: JP2013540110 

243: (7152972515413351270) patent: US20080119551A1 patent: WO02072040 patent: US2008119551 patent: US2004156802 patent: KR20040021589 patent: EP1374831 Title : SKIN COSMETICS COMPRISING A CYSTINE DERIVATIVE AND A CHEMICAL PEELING AGENT, A BACTERICIDE, AN ANIONIC SUFACTANT, OR A CATIONIC SURFACTANT) Abstract : The present invention provides cosmetics or external preparations for skin are provided that contain, as the effective ingredient, a chemical peeling agent, a bactericide, an anionic surfactant or a cationic surfactant component in combination with a cystine derivative of formula (1):) 

244: (3458253353340370858) patent: US20160279130A1 patent: EP2919772 patent: KR20150082623 patent: WO2014078459 patent: MX2015006023 patent: HK1212594 patent: CA2891335 patent: SG11201503774P patent: US2016279130 patent: IL238726D patent: RU2015122755 patent: JP2015537002 patent: PH12015501062 patent: AU2013344753 patent: CN104918610 Title : COMPOSITIONS AND METHODS FOR INCREASING ENERGY METABOLISM) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions comprise a combination of a PDE 5 inhibitor, such as sildenafil or icariin, and resveratrol, and a branched amino acid such as leucine, or its metabolite.) 

245: (1092019003100886981) patent: US20150087688A1 patent: AU2013254756B patent: HK1205697 patent: EP2841109 patent: CA2868925 patent: US2015087688 patent: AU2013254756 patent: WO2013160340 Title : PRODRUGS OF HYDROXYL-COMPRISING DRUGS) Abstract : The present invention relates to a prodrug or a pharmaceutically acceptable salt thereof comprising a biologically active moiety-linker conjugate D-L, wherein D is a hydroxyl-comprising biologically active moiety; and L is a promoiety comprising a moiety L1 represented by formula (I) and wherein L1 is substituted with one to four groups L2-Z and optionally further substituted, provided that the hydrogen marked with the asterisk in formula (I) is not replaced by a substituent; wherein L2 is a single chemical bond or a spacer and Z is a carrier group. The invention also relates to pharmaceutical compositions comprising said prodrugs and their use as medicaments.) 

246: (1890343660796220142) patent: WO2007120423A2 patent: WO2007120423 patent: EP2004801 patent: US2009324800 patent: US2014315279 patent: US8633009 Title : PRODUCTION OF QUINONE DERIVED COMPOUNDS IN OLEAGINOUS YEAST FUNGI) Abstract : The present invention provides systems for producing engineered oleaginous yeast or fungi that express quinone derived compounds.) 

247: (6725189107700154039) patent: EP3077006A1 patent: CN105792850 patent: WO2015085173 patent: US2015157721 patent: EP3077006 patent: CA2932123 patent: JP2016539165 Title : POLYMER-CARBOHYDRATE CONJUGATES FOR DRUG DELIVERY TECHNOLOGY) 

248: (1128105881516809863) patent: US20120282358A1 patent: KR20100102624 patent: WO2009084275 patent: JP2009161443 patent: EP2226071 patent: JP5830214B patent: US2012282358 patent: JP2009179622 patent: CN101909610B patent: CN101909610 patent: US2010273727 patent: JP5577019B patent: KR101449976B Title : ORAL ADMINISTRATION COMPOSITION) Abstract : A composition which has high safety and is excellent in the effect of reducing body fat, such as visceral fat, subcutaneous fat and the like, and neutral fat, and a food, a pharmaceutical and a feed comprising the same, are provided. An oral administration composition having a body fat reducing action and/or a neutral fat reducing action, which is a composition comprising a carotenoid and a sphingolipid or a carotenoid and a flavonoid and/or a derivative thereof, preferably a composition comprising a cryptoxanthin and a sphingolipid or a cryptoxanthin and a flavonoid and/or a derivative thereof, wherein the cryptoxanthin and/or the sphingolipid and/or the flavonoid are derived from a citrus fruit and the citrus fruit is preferably Citrus unshiu.) 

249: (7253742489507362645) patent: US9234204B2 patent: AU2013299605 patent: JP2015525800 patent: KR20150065170 patent: US2016000701 patent: US9453232 patent: EP2882494 patent: US9234204 patent: IL237149D patent: US2014044653 patent: WO2014025938 patent: MX2015001751 patent: US2014044677 Title : Topical composition comprising transformed bacteria expressing a compound of interest) Abstract : Compositions comprised of a population of transformed bacteria formulated for topical application to a subject are described. The population of transformed bacteria are created from a non-pathogenic bacteria and transformed to express a compound of interest for a therapeutic or a cosmetic purpose. In one embodiment, the composition is for protection of the skin from ultraviolet rays.) 

250: (5858141811817658865) patent: US20080261896A1 patent: JP2008280310 patent: US2008261896 patent: CN101306000 Title : Testosterone generating and metabolizing enhancer) Abstract : A testosterone generating and metabolizing enhancer is proposed in the invention, which increases concentrations of testosterone in both seminal vesicle and bloodstream, and may further promote the gene expression of metabolizing testosterone into 5alpha-reductase of dihydrotestosterone. The testosterone generating and metabolizing enhancer of the invention is characterized in that an effective component thereof may be phenylethanoid glycosides; said phenylethanoid glycosides may comprise at least one of echinacoside and acteoside, or may comprise both echinacoside and acteoside, more preferably. The testosterone generating and metabolizing enhancer of the invention may be applied in medicines, substances for external uses on skin, and foods and beverages for mammals (including humans); as well as an animal feed for mammals.) 

251: (8830069649115333733) patent: US7393937B2 patent: JP4589865B patent: KR100714936B patent: TW200407171 patent: CN101177438B patent: CN1688595 patent: KR20050071557 patent: EP1553101 patent: TWI348382B patent: WO2004033474 patent: CN101177438 patent: US7393937 patent: AU2003252684 patent: US2008293673 patent: US2006020127 patent: CN100358911C Title : N-acetylglucosamine derivatives and use thereof) Abstract : The present invention relates to An N-acetylglucosamine derivative represented by the following formula (1), and a hyaluronic acid production promoting agent containing the same and a skin external preparation containing the same: wherein R<1 >is a hydrogen atom or an alkyl group having 2 to 18 carbon atoms; R<2>, R<3>, and R<4 >are hydrogen atoms or acyl groups having 2 to 18 carbon atoms and may be all the same or different from others; the steric structure at position 1 may be alpha or beta; provided that R<1>, R<2>, R<3>, and R<4 >must not be all hydrogen atoms. It is intended to provide an easily available hyaluronic acid production promoting agent and a skin external preparation whereby the production of hyaluronic acid can be promoted in the skin and thus the skin can be maintained in a vital and moist state so that it is expected that the human skin can be prevented from age.) 

252: (1688880997616715259) patent: EP1074254A2 patent: EP1074254 patent: EP1072265 Title : Use of plant polyphenols with vitamines for treating iron overload) Abstract : The present invention relates to the use of anthocyanins or proantocyanidins in combination with lipophilic antioxidant vitamins for the treatment of the iron overloading conditions. Also claimed are compositions comprising anthocyanins or proantocyanidins and lipophilic antioxidant vitamins, preferably combined with selected pro-antioxidant vitamins and minerals, to be orally administered for the amelioration of the clinical parameters caused by the excess of body iron.) 

253: (3152142355771033046) patent: JP2001335480A patent: JP2001335480 Title : PROTECTIVE AGENT FOR NEUROCYTE) Abstract : PROBLEM TO BE SOLVED: To obtain a pharmacologically effective substance capable of suppressing disorders due to ischemia and reperfusion and having protective actions on neurocytes with high safety. SOLUTION: A fucoxanthin contained in brown algae such as Undaria pinnatifida Suringar is ingested.) 

254: (4975737500313488942) patent: WO2009027850A2 patent: WO2009027850 patent: US2010137646 patent: US8034983 Title : PROCESS FOR THE PREPARATION OF XANTHOPHYLL CRYSTALS) Abstract : The invention describes the preparation and isolation of xanthophylls from plant sources, whereby a transesterification process is utilized without the necessity of an aqueous format.) 

255: (5105905859397239797) patent: US20150174188A1 patent: US9381223 patent: WO2011099570 patent: JP2014094966 patent: JP5878023B patent: CN102883733B patent: JP5792844B patent: US2015174188 patent: CN102883733 patent: US2013196937 Title : METHODS FOR INHIBITING ADVANCED GLYCATION END PRODUCT PRODUCTION, INHIBITING FIBROBLAST APOPTOSIS, AND/OR PROMOTING HUMAN FIBROBLAST-COLLAGEN GRATING FORMULATION USING CHERRY BLOSSOM AND CHERRY LEAF EXTRACT) Abstract : Disclosed is an AGE production inhibitor or the like, which effectively inhibits the production of an advanced glycation end product (AGE), while having improved biological safety. Specifically disclosed is an AGE production inhibitor or the like, which contains en extract of cherry tree (preferably blossoms or leaves thereof) and/or a processed product of the extract as an active substance. The AGE production inhibitor or the like contains, as an active substance, at least one compound that is selected from among 1-O-(E)-Caffeoyl-β-D-glucopyranoside, 1-O-(E)-Coumaroyl-β-D-glucopyranoside, 1-O-(E)-Cinnamoyl-β-D-glucopyranoside, Kaempferol 3-O-β-D-glucopyranoside, Quercetin 3-O-β-D-glucopyranoside, Kaempferol 3-O-(6″-malony)-β-D-glucopyranoside, and Quercetin 3-O-(6″-malony)-β-D-glucopyranoside.) 

256: (8204397490765647642) patent: US9198883B1 patent: EP2731599 patent: US9351967 patent: MX2014000419 patent: IL230467D patent: SG10201609673Q patent: US2015342914 patent: US9198883 patent: CA2841748 patent: US8623924 patent: US2016113915 patent: CN103889411 patent: US2013017284 patent: JP2014520864 patent: KR20140054066 patent: US2013017283 patent: AU2012284267 patent: WO2013012760 patent: US2016338983 patent: HK1198925 patent: RU2014105552 patent: US9072692 patent: US8617886 patent: US2014148488 Title : Compositions and methods for modulating metabolic pathways) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions can contain synergizing amounts of a sirtuin-pathway activators, including but not limited to resveratrol, in combination with beta-hydroxymethylbutyrate (HMB), keto isocaproic acid (KIC), leucine, or combinations of HMB, KIC and leucine.) 

257: (1244943446116936273) patent: EP0719866A1 patent: JP3727077B patent: JPH0889280 patent: NO953813D patent: US5591343 patent: NO953813 patent: NO309859B patent: EP0719866 patent: CA2159176 patent: DE69524369D patent: DE69524369T Title : Process for extraction of carotenoids from bacterial cells) Abstract : A process for extraction of a carotenoid compound from bacterial cells containing the carotenoid compound comprising the step of bringing the bacterial cells into contact with supercritical fluid so as to extract the carotenoid compound from the cells. The process provides carotenoid compounds which can be safely used as feed additives and food additives.) 

258: (4061078914822876550) patent: WO2008021574A2 patent: US2009070899 patent: US2009304901 patent: US2013212735 patent: WO2007089610 patent: US2009324797 patent: US8362322 patent: US2013031675 patent: WO2007050625 patent: WO2008069878 patent: WO2008021574 patent: WO2008076922 patent: US8222482 patent: US2010058498 patent: US8299320 patent: US2012115230 patent: WO2007087601 patent: US2008241347 patent: WO2006062971 patent: US2006143736 patent: US7329797 patent: US2011113508 patent: US8088975 patent: US2012331583 patent: US2009178160 patent: US2010151109 Title : MODULATING PLANT CAROTENOID LEVELS) Abstract : Methods and materials for modulating (e. g., increasing or decreasing) carotenoid levels in plants are disclosed. For example, nucleic acids encoding carotenoid -modulating polypeptides are disclosed as well as methods for using such nucleic acids to transform plant cells. Also disclosed are plants having increased carotenoid levels and plant products produced from plants having increased carotenoid levels.) 

259: (4377846782007053881) patent: JPH06276956A patent: JPH06276956 Title : NUTRIENT COMPOSITION) Abstract : PURPOSE:To obtain a nutrient composition effective for remarkably increasing the accumulation concentration of carotenoid in the biotissue of sea bream, etc., and contributing to the improvement of the production efficiency and the quality of product by compounding L-ascorbic acid glucoside together with carotenoids. CONSTITUTION:The composition for feeding to young yellowtail, sea bream, salmon, trout, sweetfish, shrimp, crab, carp, goldfish and chicken is produced by compounding (A) carotenoids selected from astaxanthin, beta-carotene, zeaxanthin, lutein, salmoxanthin, tunaxanthin, doradexanthin, retinal, halocynthiaxanthin, fucoxanthin, capsanthin, canthaxantin, beta-apo-8'-carotenoic acid ethyl ester and their steric isomers with (B) L-ascorbic acid 2-glucoside. The composition is preferably formed in the form of porous pellets with an extruder, etc., at 100-200 deg. C.) 

260: (3476184188196987789) patent: EP1733720B1 patent: TWI351277B patent: AT555674T patent: JP5243718B patent: WO2005097091 patent: JP2013079287 patent: EP1733720 patent: TW200603785 patent: US2005226858 Title : COMPOSITION COMPRISING REDUCED-FORM COENZYME Q10 AND CAROTENOID COMPOUND) Abstract : A composition having an antioxidative activity, especially, having a sufficient activity for removing active oxygen and/or free radicals is provided. The composition includes both reduced coenzyme Q 10 and a carotenoid, and the activity for removing active oxygen and/or free radicals is synergistically enhanced. A method for removing active oxygen and/or free radicals by using the composition containing both reduced coenzyme Q 10 and a carotenoid is also provided.) 

261: (8050273865747394158) patent: US20130344180A1 patent: US2013344180 patent: WO2014003740 Title : WEIGHT LOSS AND SATIATION COMPOSITION) Abstract : Weight loss compositions and systems are disclosed that may include various combinations of essential oils and other components, which may be effective in promoting weight loss. Some implementations may include a fat blocker, a filler component, an insulin sensitizer, and a fat growth suppressant. In some instances, the fat blocker may include a carotenoid. In other instances, the fat blocker may be selected from the group consisting of fucoxanthin and punicic acid. A weight loss composition may include a first component and a second component, wherein the combination of the first and second components may be effective in promoting weight loss. The first element may include a fat blocker, a filler component, and a first insulin sensitizer. The second element may comprise a fat growth suppressant and a second insulin sensitizer.) 

262: (3801818201775000680) patent: US20020110604A1 patent: WO0213835 patent: AU8644101 patent: US2002110604 Title : Composition exhibiting synergistic antioxidant activity) Abstract : A novel formulation is provided that serves to synergistically inhibit the generation of free radicals and oxidative stress in animals. The formulation comprises as a first component a carotenoid species, and, as a second component, at least one member selected from the group consisting of lipoic acid, dihydrolipoic acid (DHLA), a stilbene species, ergothioneine, a flavone species, a triterpene species, ascorbic acid and derivatives thereof.) 

263: (2707160633190064500) patent: EP2214656A1 patent: JP2011500733 patent: JP2015110596 patent: NZ585620 patent: AU2008316225 patent: AU2008316225B patent: KR20100102594 patent: CN101909611 patent: WO2009052629 patent: CA2704098 patent: EP2214656 patent: US2011217244 Title : COMPOSITIONS AND METHODS FOR ENHANCING IMMUNE RESPONSE) 

264: (2346942514372310815) patent: US20130102040A1 patent: US8709766 patent: US2013102040 Title : USE OF ENDOGENOUS PROMOTERS IN GENETIC ENGINEERING OF NANNOCHLOROPSIS GADITANA) Abstract : The present disclosure is directed to novel polynucleotide sequences for use in Nannochloropsis gaditana. The novel polynucleotide sequences include control sequences and coding sequences. Also disclosed are novel gene expression constructs wherein N. gaditana promoters/control regions are operatively linked to N. gaditana or non-N. gaditana coding sequences. These novel polynucleotide sequences and expression constructs can be introduced into N. gaditana and can recombine into the N. gaditana genome. Expression from these polynucleotide sequences and expression constructs can enhance N. gaditana biomass and/or lipid biosynthesis. Also disclosed are methods for modifying N. gaditana, for example by stably transforming N. gaditana with nucleic acid sequences, growing the modified N. gaditana, and obtaining biomass and biofuels from the modified N. gaditana.) 

265: (9141339271783071325) patent: WO2009075383A1 patent: JP2009161523 patent: EP2227216 patent: CN101896155B patent: US2010272763 patent: CN101896155 patent: WO2009075383 patent: KR20100094567 patent: JP5393123B patent: TW200932283 Title : SKIN EXTERNAL PREPARATION AND METHOD OF PRODUCING THE SAME) Abstract : ABSTRACT A skin external preparation includes an oil-in-water emulsion composition. The emulsion composition contains first oil droplet particles having a minimum particle diameter of 200 nm or more and second oil droplet particles having an average particle diameter of 70 nm or less. The first oil droplet particles contain a first functional oil component, and the second oil droplet particles contain a second functional oil component. A method of producing the skin external preparation includes mixing a first emulsion containing the first oil droplet particles having a minimum particle diameter of 200 nm or more and a second emulsion containing the second oil droplet particles having an average particle diameter of 70 nm or less) 

266: (7894644692523980786) patent: JP2008291004A patent: JP2008291004 Title : COMPOSITION FOR BEAUTIFUL SKIN) Abstract : PROBLEM TO BE SOLVED: To provide a composition for a beautiful skin containing a novel ingredient having activity for inhibiting elastase, hyaluronidase and the like. ;SOLUTION: The composition for a beautiful skin contains fucoxanthin as an active ingredient. The composition for lustrous skin contains an extract of marine algae and/or brown algae as an active ingredient. The composition for a beautiful skin can be added in beverages, animal feeds, medicinal agents for mammals (including human) and skin preparations for external use for mammals (including human). ;COPYRIGHT: (C)2009,JPO&INPIT) 

267: (3748012270254429211) patent: JPH083468A patent: JPH083468 patent: JP2639630B Title : PRODUCTION OF COLORANT, PRODUCTION OF COLORED SEAWEED EXTRACT, AND PRODUCTION OF SEAWEED FOOD MATERIAL) Abstract : PURPOSE:To obtain a method for producing a colorant which has color and smell similar to those of a natural seaweed by bringing a seaweed contg. chlorophyll and fucoxanthin into contact with an aq. ethanol soln. of a specified concn. at a specified temp. CONSTITUTION:After a seaweed contg. chlorophyll and fucoxanthin is brought into contact with an aq. ethanol soln. of a concn. of 55-70% at 0 deg. C or higher but lower than 50 deg. C, the soln. and the seaweed are separated from each other. The soln. is then concentrated to give a colorant which has a yellowish color and smell and flavor with a strong smell of the sea characteristic of a seaweed.; The seaweed separated from the soln. is used as a seaweed food material or is further brought into contact with an aq. ethanol soln. of a concn. of 60% or higher at 50-78.3 deg. C to give a colorant which has a greenish color and the smell and flavor with smell of the sea. The precipitation of chlorophyll in the above treatments is prevented by adding a sugar alcohol to the soln. and heating it to concentrate. The colorant is added to a seaweed extract to give a colored seaweed extract.) 

268: (7352843905344321369) patent: US20090253164A1 patent: US2009253164 Title : E. COLI FOR EFFICIENT PRODUCTION OF CARATENOIDS) Abstract : An improved E. coli for carotenoid production comprising exogenous nucleic acids for expressing a carotenoid that the E. coli requires as necessary condition for the E. coli to reproduce. Some E. coli embodiments have diminished or abrogated expression of a gene in the group consisting of ldhA, frdA, poxB, pta, adhE, pykF, zwf, and maeB.) 

269: (4245506184329119126) patent: US20160228400A1 patent: AU2014321498 patent: JP2016534024 patent: EP3046555 patent: US2016228400 patent: WO2015041977 Title : COMPOSITIONS CAPABLE OF ENHANCING THERMOGENESIS AND USES THEREOF) Abstract : The present invention refers to novel compositions and to methods of using the compositions to treat and/or prevent obesity, obesity-related diseases or disorders (e. g., hyperglycemia, hyperinsulinemia, elevated hemoglobin A1c (HbA1c), diabetes, or cardiovascular disease), and overweight. This invention also generally relates to compositions and to methods of using the compositions to increase basal metabolic rate.) 

270: (2411260239582113453) patent: WO2012097018A1 patent: JP2016034286 patent: AR084858 patent: JP2014501536 patent: US9149056 patent: WO2012097018 patent: CA2823205 patent: AU2012205598 patent: AU2012205598B patent: BR112013015487 patent: EP2663198 patent: US2012184612 Title : COMPOSITIONS AND METHODS RELATING TO CAROTENOIDS) Abstract : A pet food composition having at least two carotenoids. The carotenoids can include a keto-carotenoid and at least one non-keto-carotenoid. The keto-carotenoid can include astaxanthin. The keto-carotenoid can include astaxanthin ester. The non-keto-carotenoid can include beta-carotene and/or lutein.) 

271: (267384179545093241) patent: US20050113372A1 patent: US7345091 patent: US2005143475 patent: EP2392562 patent: US2005009930 patent: US2005065097 patent: HK1148997 patent: JP4601549B patent: US7320997 patent: AU2003256982 patent: JP2010248243 patent: US2005075316 patent: HK1084380 patent: US2005049248 patent: US2005075337 patent: CN1708480B patent: US2005004235 patent: US7592449 patent: JP2006517197 patent: CN1708480 patent: US7317008 patent: KR20050069975 patent: US7145025 patent: CN101845009B patent: US2005037995 patent: US7375133 patent: MXPA05001202 patent: US2005090469 patent: US2005148517 patent: CN101845009 patent: US2005113372 patent: US2005009788 patent: US7521584 patent: JP5187700B patent: WO2004011423 patent: CA2495167 patent: EP1532108 patent: US2004162329 patent: US2005065096 patent: US2005026874 patent: US2005059659 patent: US2006229446 patent: US2005059635 patent: US2005009758 patent: NO20050619 patent: US7763649 patent: BR0313155 patent: US7723327 Title : Carotenoid analogs or derivatives for the inhibition and amelioration of disease) Abstract : A method for inhibiting and/or ameliorating the occurrence of diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals in a subject whereby a subject is administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The analog or derivative is administered such that the subject's risk of experiencing diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals may be thereby reduced. The analog or analog combination may be administered to a subject for the inhibition and/or amelioration of any disease that involves production of reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals.; In some embodiments, the invention may include a chemical compound including an analog or derivative of a carotenoid. The carotenoid analog or derivative may be synthetic. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include an acyclic alkene including at least one substituent and/or a cyclic ring including at least one substituent. In some embodiments, a carotenoid analog or derivative may include at least one substituent. The substituent may enhance the solubility of the carotenoid analog or derivative such that the carotenoid analog or derivative at least partially dissolves in water.) 

272: (6041539945277557935) patent: JP2009120494A patent: JP2009120494 Title : METHOD FOR PRODUCING BROWN ALGAE EXTRACT HIGHLY CONTAINING FUCOXANTHIN) Abstract : PROBLEM TO BE SOLVED: To provide a technology efficiently separating and purifying fucoxanthin which is a health functional component contained in brown algae, and utilizing it as a food (health food), cosmetic, medicine and reagent used for research. ;SOLUTION: This method for producing the brown algae extract highly containing the fucoxanthin is characterized by obtaining the brown algae extract by extracting the brown algae with a solvent containing an organic solvent, and then adsorbing the fucoxanthin in the extract with a synthetic adsorbing resin and eluting. ;COPYRIGHT: (C)2009,JPO&INPIT) 

273: (5712707014333541122) patent: US9446055B2 patent: WO2011019045 patent: US2012156261 patent: US9446055 patent: EP2465539 patent: JP5674666B Title : Disintegrating particle composition and orally rapidly disintegrating tablet) Abstract : There has been a need for an orally rapidly disintegrating tablet which has a good texture and taste in the oral cavity, such a sufficient hardness as not giving any worry of being chipped or dusted during production or transportation and good disintegrating properties in the oral cavity and can sustain a sufficient hardness even under humid conditions after opening. Disclosed are a disintegrating particle composition which is prepared by dispersing, in the presence of water, mannitol, xylitol, an inorganic excipient, a disintegrating agent and carmellose and drying, and an orally rapidly disintegrating tablet which comprises said disintegrating particle composition, an active substance and a disintegrating agent. The disintegrating tablet has a good texture and taste, an appropriate hardness and good disintegrating properties and can sustain a sufficient hardness under humid conditions.) 

274: (8552047891570328893) patent: US5910254A patent: US5910254 patent: AU715089B patent: AU6012498 patent: IL129695 patent: WO9828081 patent: JP2001507225 patent: IL129695D Title : Method for dewatering microalgae with a bubble column) Abstract : A process for dewatering an aqueous suspension of microalgae is disclosed in which the aqueous suspension of the algae is introduced into a bubble column or a modified bubble column for generating a froth of bubbles and adsorbed algal cells that can be separated from the aqueous suspension. In one advantageous embodiment, the bubble column is a multi-stage loop-flow flotation column that has three loop-flow zones, each of which is defined by a draft tube concentrically mounted in the column to divide each loop-flow zone into a riser and the downcomer. Fine bubbles of gas and brine are in cocurrent upward flow in the riser and in cocurrent downward flow the downcomer. A higher gas holdup is promoted in the riser than in the downcomer, thereby circulating the brine in loop-flow upwardly through the riser and downwardly through the downcomer. Liquid communication between adjacent loop-flow zones is substantially eliminated. A froth enriched in algae is generated that can be separated from the aqueous suspension. The process has application in the recovery of mixed carotenoids from Dunaliella salina.) 

275: (3352546863282631551) patent: WO2003087234A1 patent: US2005147579 patent: EP1497382 patent: AU2003226941 patent: WO03087234 Title : ANTIFOULING COMPOSITION COMPRISING AN ENZYME IN THE ABSENCE OF ITS SUBSTRATE) Abstract : The present invention in one aspect relates to a coating composition comprising at least one enzyme capable of acting on a compound, wherein said action results in the formation of an antifouling species comprising an antifouling activity, and wherein said compound does not form part of said coating composition. The coating composition preferably comprises at least one oxidase capable of acting on a compound, such as a substrate for said oxidase, wherein said action results in the formation of an antifouling species including an antimicrobial species comprising an antimicrobial activity. More preferred, the oxidase comprises an activity which results in the formation of a peroxide. The oxidase can be present in said coating composition in combination with one or more additional enzymes including, but not limited to, an esterase, including a lipase, an amidase, including a protease, and a polysaccharide degrading enzyme, wherein said one or more additional enzyme(s), alone or in any combination, can be included in the presence or absence of one or more substrates for one or more of said enzymes.) 

276: (1668479661257549412) patent: US9351967B2 patent: US9351967 patent: EP2731599 patent: MX2014000419 patent: IL230467D patent: SG10201609673Q patent: US2015342914 patent: US9198883 patent: CA2841748 patent: US2016113915 patent: US8623924 patent: CN103889411 patent: US2013017284 patent: JP2014520864 patent: KR20140054066 patent: US2013017283 patent: AU2012284267 patent: WO2013012760 patent: US2016338983 patent: HK1198925 patent: RU2014105552 patent: US9072692 patent: US8617886 patent: US2014148488 Title : Compositions and methods for modulating metabolic pathways) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions can contain synergizing amounts of a sirtuin-pathway activators, including but not limited to resveratrol, in combination with beta-hydroxymethylbutyrate (HMB), keto isocaproic acid (KIC), leucine, or combinations of HMB, KIC and leucine.) 

277: (5816028927062462362) patent: EP2418270B1 patent: ZA201107726 patent: EP2418270 patent: AU2010233307 patent: AU2010233307B patent: KR101615409B patent: US2012094339 patent: CN102388126 patent: ES2482592T patent: PT2418270E patent: KR20120006520 patent: WO2010116611 patent: CN102388126B patent: JP5608640B patent: US8927285 patent: HK1167160 Title : MICRO-ALGA BELONGING TO GENUS NAVICULA, PROCESS FOR PRODUCTION OF OIL BY CULTURE OF THE MICRO-ALGA, AND OIL COLLECTED FROM THE MICRO-ALGA) Abstract : Disclosed are: a microalga highly capable of producing aliphatic hydrocarbons of 16 to 26 carbon atoms; a process for producing oil, which comprises a step of culturing the microalga; oil collected from the microalga; a fuel produced from the microalga; and a method for fixing carbon dioxide, which comprises a step of culturing the microalga. Specifically disclosed is a microalga belonging to the genus Navicula, which is capable of producing aliphatic hydrocarbons of 16 to 26 carbon atoms. More specifically disclosed is a microalga, Navicula oiliticus strain JPCC DA0580 (FERM BP-11201).) 

278: (8743216159689932485) patent: EP2894191A1 patent: US2015203612 patent: CN104583286 patent: WO2014038688 patent: JPWO2014038688 patent: EP2894191 Title : SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY) Abstract : The present invention aims to provide methods for surface-modifying a rubber vulcanizate or a thermoplastic elastomer, which can cost-effectively impart a variety of functions, such as sliding properties or biocompatibility, according to the application. The present invention relates to a method for surface-modifying an object of a rubber vulcanizate or a thermoplastic elastomer, the method including: step 1 of forming polymerization initiation points A on the surface of the object; and step 2 of radically polymerizing a non-functional monomer, starting from the polymerization initiation points A, to grow non-functional polymer chains, and further radically polymerizing a fluorine-containing functional monomer to grow fluorine-containing functional polymer chains.) 

279: (7423566250201142530) patent: US20060165734A1 patent: AU2004245844 patent: CA2517661 patent: TW200503635 patent: WO2004108870 patent: EP1632556 patent: US2006165734 patent: KR20060037237 patent: CN1761736 Title : Novel method of deodorization for fat odor and composition obtained by the same) Abstract : The present invention provides a novel deodorizing composition and a novel deodorizing method. A composition is provided in which oily odors have been deodorized by containing a xanthophyll or other carotenoid in an oil such as a highly unsaturated fatty acid or compound containing a highly unsaturated fatty acid as a constituent fatty acid, and a deodorizing method, for oily odors, comprising containing a carotenoid in an oil is provided.) 

