patentIDs: 863

269: (1104087043933344618) patent: EP2418270A1 Title : MICRO-ALGA BELONGING TO GENUS NAVICULA, PROCESS FOR PRODUCTION OF OIL BY CULTURE OF THE MICRO-ALGA, AND OIL COLLECTED FROM THE MICRO-ALGA) Abstract : Disclosed are: a microalga highly capable of producing aliphatic hydrocarbons of 16 to 26 carbon atoms; a process for producing oil, which comprises a step of culturing the microalga; oil collected from the microalga; a fuel produced from the microalga; and a method for fixing carbon dioxide, which comprises a step of culturing the microalga. Specifically disclosed is a microalga belonging to the genus Navicula, which is capable of producing aliphatic hydrocarbons of 16 to 26 carbon atoms. More specifically disclosed is a microalga, Navicula oiliticus strain JPCC DA0580 (FERM BP-11201).) 

270: (1678621958397933055) patent: US20160302462A1 Title : BIOMASS FORMULATION) Abstract : The present invention relates to a solid formulation comprising a carotenoid producing source bioorganism, which is storage stable, as well as the process of production of this formulation.) 

271: (2594398497548758092) patent: US20070154575A1 Title : Anti-inflammatory agent) Abstract : This invention provides an anti-inflammatory agent or the like which is safer and less adverse and has the great effectiveness to prevent and treat arthritis, or the like. An anti-inflammatory agent or the like in this invention is characterized by comprising anthocyanidin and gingerol as an active substance. Also, the abovementioned anthocyanidin and gingerol are preferably extracted from red ginger.) 

272: (8634732490783699961) patent: JP2009201480A Title : CULTIVATION METHOD FOR INCREASING FUCOXANTHIN CONTENT OF BROWN ALGA) Abstract : PROBLEM TO BE SOLVED: To provide a cultivation method for further increasing a fucoxanthin content so as to increase an additional value, in view of the fact that it is recently found that brown algae belonging to Fucales such as Sargassum horneri richly contain fucoxanthin, but almost the brown algae are unused or low used, and there is no information related to a cultivation method for increasing a fucoxanthin content of the brown algae. ;SOLUTION: This cultivation method can easily increase a fucoxanthin content through cultivating brown algae belonging to Fucales. In more details, the cultivation method includes controlling water temperature, quantity of light, sunshine hours, and nutrient salt so as to sufficiently increase a fucoxanthin content. ;COPYRIGHT: (C)2009,JPO&INPIT) 

273: (6616634977237421906) patent: US20130189382A1 Title : Use of fucoxanthin in the preparation of product for improving memory and having neuroprotective effect associated with neurodegenerative disorder) Abstract : Use of fucoxanthin in the preparation of a product having neuroprotective effect associated with neurodegenerative disorder and improving memory is disclosed in the disclosure. A product having neuroprotective effect associated with neurodegenerative disorder is also disclosed in the disclosure. Fucoxanthin can inhibit oxidative stress of cells and has the effect of preventing or treating Alzheimer's disease and improving memory.) 

274: (8267439271368525667) patent: WO2010058235A1 Title : METHOD FOR THE PREPARATION OF OXYCAROTENOIDS) Abstract : A high-yield process for preparing astaxanthin (3,3'-dihydroxy-ß, ß- carotene-4, 4'- dione) from silylated derivatives of zeaxanthin (3,3'-dihydroxy-ß, ß- carotene-3, 3'-diol), whether it be of synthetic or natural origin, is described.) 

275: (1889428500675048653) patent: WO2008023283A2 Title : STABILIZED ESTERS OF LUTEIN) Abstract : The invention describes lipoic acid or dihydrolipoic acid esters of xanthophylls, such as lutein, that have improved stability and bioavailablity versus simple mixtures of lipoic or dihydrolipoic acid and the xanthophyll.) 

276: (8618539522095369071) patent: WO2014138426A2 Title : METHODS AND COMPOSITIONS FOR REDUCING BODY FAT AND ADIPOCYTES) Abstract : Provided are methods and compositions for reducing body fat, and/or adipocytes in a subject, comprising administering a compound and/or natural product extract that is an activator of adenosine monophosphate-activated kinase (AMPK).) 

277: (2309221835848926664) patent: US9072692B2 Title : MAGNETO-MACHINE FOR USE IN CONNECTION WITH THE IGNITION SYSTEMS OF INTERNAL-COMBUSTION ENGINES.) 

278: (1381138212392239600) patent: US20030003528A1 Title : Carotenoid production from a single carbon substrate) Abstract : A method for the production of carotenoid compounds is disclosed. The method relies on the use of microorganisms which metabolize single carbon substrates for the production of carotenoid compounds in high yields.) 

279: (38061272063435002) patent: WO2013171100A1 Title : POLYHYDROXYLATED PENTACYCLIC TRITERPENE ACIDS AS HMG-COA REDUCTASE INHIBITORS) Abstract : The present invention relates to certain polyhydroxylated pentacyclic triterpene acids of formula (I) for use as HMG-Co A reductase inhibitors in the prophylactic and/or therapeutic treatment of a disease, disorder or condition that responds to a reduction of the HMG-Co A reductase activity in a mammal, preferably a human being. The present invention further relates to certain mixtures and plant extracts comprising euscaphic acid and tormentic acid, wherein the amount of euscaphic acid to tormentic acid exceeds a certain ratio. Further, the present invention also relates to a formulation, preferably pharmaceutical or nutraceutical formulation, comprising one or more of said compounds of formula (I), a composition according to the present invention or a plant extract according to the present invention. Also, the present invention relates to a process for obtaining certain polyhydroxylated pentacyclic triterpene acids of formula (I), a composition according to the present invention or a plant extract according to the present invention.) 

280: (9106707277146739238) patent: US20130264934A1 Title : LIGHT EMITTING DEVICE, LED LIGHT SOURCE FOR PLANT CULTIVATION, AND PLANT FACTORY) Abstract : A substrate-type LED light source (10) includes: at least one blue LED chip (2) which has an emission peak in a range from 400 nm to 480 nm so as to correspond to a blue light region absorption peak of chlorophyll; a red phosphor (7b) which emit, upon receiving excitation light from the at least one blue LED chip (2), light having a peak wavelength in a range from 620 nm to 700 nm so as to correspond to a red light region absorption peak of chlorophyll; and a resin layer (7) in which the red phosphor 7b is dispersed and which covers the at least one blue LED chip (2).) 

281: (7125251606009385836) patent: WO2002094982A2 Title : INCREASING BIOAVAILABILITY OF CAROTENOIDS) Abstract : A method of increasing a fraction of free carotenoids in a source of carotenoids in which at least some of the carotenoids are fatty acid esterified carotenoids is disclosed. The method is effected by contacting the source of carotenoids with an effective amount of an esterase under conditions effective in deesterifying the fatty acid esterified carotenoids, thereby increasing the fraction of free carotenoids in the source of carotenoids.) 

282: (3848877645769938009) patent: US8445028B2 Title : ECHINODERM-DERIVED EXTRACTS, METHODS OF PREPARATION AND USES THEREOF) Abstract : An Echinozoa tissue or organ extract comprising antioxidant compounds is disclosed. Also disclosed is a process for obtaining an Echinozoa tissue or organ extract, as well an extract obtained by this process. Compositions comprising such an extract are also described. Uses of such extracts/compositions, as well as corresponding methods of treatment, for example as an antioxidant or to decrease or inhibit oxidative stress in a cell, tissue or subject are also described.) 

283: (359094536777330162) patent: WO2004037998A2 Title : NATURAL PROMOTERS FOR GENE EXPRESSION IN C1 METABOLIZING BACTERIA) Abstract : Genes have been identified in the Methylomonas genome that are responsive to various metabolic and growth conditions. The identified responsiveness of these genes allows for the use of their promoters in regulated gene expression in C1 metabolizing bacteria. In particular, the hps promoter, which in its native state drives the expression of 3-hexulose-6-phosphate synthase (HPS), was found to be useful for directing expression of heterolgous coding regions (e. g., crtZ) in the obligate methanotroph Methylomonas sp. 16a.) 

284: (6770531267777480455) patent: US20060020127A1 Title : N-acetylglucosamine derivatives and use thereof) Abstract : The present invention relates to An N-acetylglucosamine derivative represented by the following formula (1), and a hyaluronic acid production promoting agent containing the same and a skin external preparation containing the same: wherein R<1 >is a hydrogen atom or an alkyl group having 2 to 18 carbon atoms; R<2>, R<3>, and R<4 >are hydrogen atoms or acyl groups having 2 to 18 carbon atoms and may be all the same or different from others; the steric structure at position 1 may be alpha or beta; provided that R<1>, R<2>, R<3>, and R<4 >must not be all hydrogen atoms. It is intended to provide an easily available hyaluronic acid production promoting agent and a skin external preparation whereby the production of hyaluronic acid can be promoted in the skin and thus the skin can be maintained in a vital and moist state so that it is expected that the human skin can be prevented from age.) 

285: (4504110565739419961) patent: WO2010051918A2 Title : COMPOSITIONS CONTAINING LIPID MICRO- OR NANOPARTICLES FOR THE ENHANCEMENT OF THE DERMAL ACTION OF SOLID PARTICLES) Abstract : The invention is related to compositions which can be used as dermal formulations for supporting the skin to restore normal conditions in case of e. g. irritated skin, or to support medical therapy of skin with atopic dermatitis symptoms, atopic dermatitis, psoriasis or related diseases (e. g. accompanied by distorted barrier function of the skin and microbial load). The compositions of the invention can be used for dermo-cosmetic products but also for pharmaceutical/ - medical products, depending on the composition and the additional actives incorporated (cosmetic actives or drugs). The invention is based on the synergistic effect of metallic particles, in particular silver particles (such as microsilver, nanosilver) and lipid particles (lipid nanoparticles or lipid microparticles). As alternatives to silver particles, other metallic particles (e. g. zinc, copper) or nanocrystalline actives can be incorporated (e. g. replacing the anti -oxidative silver by anti -oxidative nanocrystals of plant molecules such as hesperitin). This leads to combinations of lipid particles with nanocrystals for dermal use.) 

286: (312775061260136833) patent: US20110059164A1 Title : ENCAPSULATION OF OXIDATIVELY UNSTABLE COMPOUNDS) Abstract : An encapsulated material containing an oxidation-sensitive core is covered by at least a dried synthetic organelle layer and optional additional ingredients in the organelle layer or additional layers. By using microencapsulation to mimic or otherwise adapt the storage concepts used by seeds to protect triacylglycerol cores, oxidatively unstable materials may be provided with a synthetic, seed-like oxygen-resistant protective barrier and rendered less susceptible to oxidative degradation.) 

287: (7894657575673404006) patent: US8367072B2 Title : Composition for treating obesity and method of using the same) Abstract : A composition for a medicinal or health effect of a treatment of liver fat and body fat, a reduction of blood pressure, an increase of the energy expenditure rate, a reduction of inflammatory C-reactive proteins and a reduction of plasma aminotransferase enzymes, comprising an effective amount of fucoxanthin alone or in combination with pomegranate seed oil, a pharmaceutically acceptable salt, a prodrug thereof, or a salt of the prodrug; and a method of using the same. The fucoxanthin may be used in pure form, or as a component of a brown marine vegetable extract.) 

288: (1236866874004968156) patent: US20150140619A1 Title : USE OF MARINE ALGAE FOR CO-PRODUCING ALKENONES, ALKENONE DERIVATIVES, AND CO-PRODUCTS) Abstract : A method comprising a series of selective extraction techniques for the parallel production of biodiesel and isolation of several valuable co-products including an alkenone hydrocarbon mixture of the kerosene/jet fuel range (primarily C10-, C12-, and C17-hydrocarbons) and fucoxanthin, a high-valued carotenoid, from the marine alkenone-producing microalgae Isochrysis.) 

289: (7592769217296782580) patent: WO2016174599A1 Title : CAPSICUM COMPOSITIONS AND USES THEREOF) Abstract : Capsicum compositions are described that include biologically active constituents non- capsaicinoids and capsaicinoids in a specific ratio are useful for the treatment and management of cardiometabolic syndrome and associated risk factors, in a subject in need thereof. The capsicum compositions include a capsicum extract which is prepared by extracting capsicum pods by using suitable polar and non-polar solvents. Capsicum compositions include non- capsaicinoid components like saponins and polyphenols such as flavonoids, which along with capsaicinoids effectively reduce risk factors of cardiometabolic syndrome and also reduce oxidative stress on vital body organs by reducing inflammatory and/or oxidative markers. The capsicum compositions inhibit pancreatic lipase enzyme and enhance lipolysis, when administered in an effective amount to a subject in need thereof. Capsicum compositions as described herein are prepared by human intervention and are safe for consumption.) 

290: (9105095618205008890) patent: US20080206275A1 Title : Composition for treating obesity and method of using the same) Abstract : The present invention provides a composition for a medicinal or health effect of a treatment of liver fat and body fat, a reduction of blood pressure, an increase of the energy expenditure rate, a reduction of inflammatory C-reactive proteins and a reduction of plasma aminotransferase enzymes, comprising an effective amount of fucoxanthin alone or in combination with pomegranate seed oil, a pharmaceutically acceptable salt, a prodrug thereof, or a salt of the prodrug; and a method of using the same. The fucoxanthin may be used in pure form, or as a component of a brown marine vegetable extract.) 

291: (3287587866433531784) patent: US20140113301A1 Title : DETECTION OF SAXITOXIN-PRODUCING DINOFLAGELLATES) Abstract : The current disclosure generally relates to the field of saxitoxins and the identification of microorganisms capable of producing them. In particular, the saxitoxin A (sxtA) gene comprising catalytic domain sequences saxitoxin A1 (sxtA1) and saxitoxin A4 (sxtA4) is identified in a number of dinoflagellate species. The disclosure relates to methods of detection of saxitoxin-producing dinoflagellates by amplification and detection of the sxtA gene (in particular by PCR) and kits and primers for use in the method are also disclosed. Saxitoxin-producing dinoflagellate genera detected by the method include Alexandrium, Pyrodinium or Gymnodinium.) 

292: (4246353346156000950) patent: WO2012082731A2 Title : ENGINEERED MICROALGAE WITH ENHANCED LIPID PRODUCTION) Abstract : Described herein are engineered microalgae that exhibit enhanced lipid production during exponential growth. Such engineered microalgae are useful, for example, for the production of biofuels.) 

293: (805075016182577968) patent: US20020120001A1 Title : Compositions containing tryptamines, cartenoids and tocotrienols and having synergistic antioxidant effect) Abstract : A novel formulation is provided that serves to synergistically inhibit the generation of free radicals and oxidative stress in warm blooded animals. The formulation comprises an effective amount of a first component of a tryptamine species or derivatives thereof, and, as a second component, at least one member selected from the group consisting of a carotenoid species, a tocotrienol species and derivatives thereof, and provides for synergistic anti-oxidant activity.) 

294: (942097686561414790) patent: EP2498602A1 Title : STABILIZED FORMULATIONS OF FATTY ACIDS) 

295: (8680392643528122244) patent: WO2016098874A1 Title : 内服用組成物) Abstract : The present invention addresses the problem of discovering a composition for internal use, with which it is possible to produce a satisfactory fat-reducing effect. Specifically, the present invention provides a composition for internal use containing a component (a): lactoferrin, and a component (b): fucoxanthin and/or a metabolyte thereof. The proportion of component (b)/component (a) is preferably 0.0001 to less than 0.3. The present invention also provides a body fat reduction promotor having component (a) and component (b) as effective components; a body fat reducing agent having component (a) and component (b) as effective components; an agent for lowering neutral lipids in the blood, having component (a) and component (b) as effective components; and an agent for lowering free fatty acids in the blood, having component (a) and component (b) as effective components.) 

296: (2514023639163115690) patent: US20070122363A1 Title : CORPOREAL DELIVERY OF CAROTENOIDS) Abstract : A method for delivery of a phytochemical supplement to a corporeal body. The method of delivery comprises providing a phytochemical supplement in an orally acceptable composition and applying the orally acceptable composition including the phytochemical supplement in contact with a feature of the oral cavity of a corporeal body. An oral care composition comprising a phytochemical supplement for one or more of ingestion or trans-mucosal absorption and a method for making the same are also disclosed.) 

297: (4840248374990627503) patent: US20130071451A1 Title : Fascine mat) 

298: (848807019373291840) patent: US20160023826A1 Title : Poppet valve) 

299: (2117451497400271999) patent: JP2009173597A Title : PREVENTIVE OR AMELIORATING AGENT OF HYPERLIPIDEMIA) Abstract : PROBLEM TO BE SOLVED: To provide a preventive or ameliorating agent of hyperlipidemia that is highly safe and exhibits high VLDL secretion-inhibiting activity at the same time. ;SOLUTION: The preventive or ameliorating agent of hyperlipidemia comprises fucoxanthin or zeaxanthin as an effective ingredient. The VLDL secretion-inhibiting agent comprises fucoxanthin and/or zeaxanthin as an effective ingredient. The preventive or ameliorating agent of hyperlipidemia and the VLDL secretion-inhibiting agent exhibit clear VLDL secretion-inhibiting activity and are safe even when they are taken over a long period of time. ;COPYRIGHT: (C)2009,JPO&INPIT) 

300: (2355364384033690355) patent: US20120045428A1 Title : METHODS FOR PREPARING A FERMENTED GINSENG CONCENTRATE OR POWDER) Abstract : The present invention relates to a method for preparing a fermented ginseng concentrate. The method first involves subjecting ginseng to an extraction with a solvent to obtain a ginseng extract. Next, pectinase and beta-galactosidase are added to the ginseng extract under conditions effective to ferment the ginseng extract. The fermented extract is then concentrated to produce a fermented ginseng concentrate. The method may further involve drying the fermented ginseng concentrate to obtain fermented ginseng powder. Combinations of the invention ginseng materials with other active and/or inactive materials are also disclosed.) 

301: (4382457151035303792) patent: US20160338983A1 Title : COMPOSITIONS AND METHODS FOR MODULATING METABOLIC PATHWAYS) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions can contain synergizing amounts of a sirtuin-pathway activators, including but not limited to resveratrol, in combination with beta-hydroxymethylbutyrate (HMB), keto isocaproic acid (KIC), leucine, or combinations of HMB, KIC and leucine.) 

302: (1068065801177447343) patent: US20140335123A1 Title : Food Composition and Uses for Diabetes) Abstract : The present invention provides a composition to promote healthy weight and reduce diabetic complications. The composition provides biologically active ingredients that are combined in a food and provide dietary fiber, trace minerals and phytonutrients, wherein the composition may be used alone or in combination with other foods in a method for improving health.) 

303: (7365458431753638023) patent: WO2011152692A3 Title : ANTI-OBESITY CREAM COMPOSITION CONTAINING FUCOXANTHIN) Abstract : The present invention relates to an anti-obesity cream composition containing more stabilized fucoxanthin as an active ingredient by the extraction step using vitamin C. The anti-obesity cream composition of the present invention remarkably increases the expression of UCP 1 in white body fat compared with known cases to cause the apoptosis of fat cells, thereby reducing fat cells including cellulite to a satisfactory degree.) 

304: (7023743059991356776) patent: JP2007297370A Title : SUPPRESSOR OF INCREASE IN BLOOD GLUCOSE LEVEL) Abstract : PROBLEM TO BE SOLVED: To specify a substance having a higher effect among many reported chemical substances derived from natural materials which can suppress the increase in blood glucose level, and to provide a suppressor for the increase in blood glucose level which is free from the concern of deterioration in odor or flavor and is also free from the concern of adverse side-effects. ;SOLUTION: The suppressor comprises fucoxanthin as an active ingredient. Fucoxanthin may be added to a food, a beverage, a nutritional supplement, a pet food, a sanitary product, a cosmetic or a pharmaceutical product. Fucoxanthin may be selected from one extracted/purified from a natural material, one produced by organic synthesis and one synthesized in a microorganism and may be used alone or in combination. ;COPYRIGHT: (C)2008,JPO&INPIT) 

305: (5331619537315215199) patent: US20120177806A1 Title : NATURAL AND SUSTAINABLE SEAWEED FORMULA THAT REPLACES SYNTHETIC ADDITIVES IN FISH FEED) Abstract : A seaweed-based commercial salmon feed additive which replaces the synthetic chemical additives that are currently used in salmon fish feed is provided. Synthetic additives are replaced with a combination of seaweed species thereby providing a natural product that improves the nutritional value of the farmed fish, qualifies the fish for marketing as organic, reduces the environmental impact of fish farming practices and may replace the chemical use of lice treatment.) 

306: (6041168582115471955) patent: US20120121743A1 Title : SCHISANDRA SPHENANTHERA FRUIT EXTRACT AND COSMETIC, DERMATOLOGICAL AND NUTRACEUTICAL COMPOSITIONS COMPRISING SAME) Abstract : The present invention relates to a cosmetic, dermatological or nutraceutical composition comprising a Schisandra sphenanthera fruit extract. Said Schisandra sphenanthera fruit extract is selected from a peptide and sugar extract, a crude oil, a refined oil, a refined oil concentrate or the unsaponifiable fraction of said concentrate. The invention also relates to a method for preparing a peptide and sugar extract, a refined oil, and a concentrate and an unsaponifiable fraction of oil of Schisandra sphenanthera fruit. Finally, the invention relates to the dermatological, cosmetic and nutraceutical uses of said extracts.) 

307: (4754896210852299879) patent: EP2263641A2 Title : Anti-wrinkle cosmetics with antioxidants) Abstract : Cosmetic composition comprises a tetrapeptide (Lys-Asp-Ile-Cit-NH 2) and at least one antioxidant comprising: carotenoids, preferably astaxanthin and lycopene; dihydroquercetin; 3,4-dihydro-7-methoxy-2,2-dimethyl-2H-1-benzopyran-6-ol; Vitis viniferapolyphenols; ubiquinones and/or ubiquinols; superoxide dismutase; and/or ellagic acid and/or ellagate. ACTIVITY : Dermatological. No biological data given. MECHANISM OF ACTION : None given.) 

308: (2646787226033475908) patent: EP2957166A1 Title : LED LIGHT SOURCE FOR PLANT CULTIVATION) Abstract : A plant cultivation LED light source (1A) of the present invention includes: a substrate (2A); at least one blue LED chip (11), provided on the substrate (2A), for emitting blue light; a red phosphor mixed resin (12) which is provided so as to cover the blue LED chip (11) and contains red phosphors (12a) being dispersed or settled down therein, each of the red phosphors (12a) emitting red light in response to excitation light emitted from the blue LED chip (11); and a silicone resin (13) which is transparent and is provided so as to cover the red phosphor mixed resin (12).) 

309: (5252801279999079562) patent: EP2465539A1 Title : DISINTEGRATING PARTICLE COMPOSITION AND ORALLY RAPIDLY DISINTEGRATING TABLET) Abstract : There has been a need for an orally rapidly disintegrating tablet which has a good texture and taste in the oral cavity, such a sufficient hardness as not giving any worry of being chipped or dusted during production or transportation and good disintegrating properties in the oral cavity and can sustain a sufficient hardness even under humid conditions after opening. Disclosed are a disintegrating particle composition which is prepared by dispersing, in the presence of water, mannitol, xylitol, an inorganic excipient, a disintegrating agent and carmellose and drying, and an orally rapidly disintegrating tablet which comprises said disintegrating particle composition, an active substance and a disintegrating agent. The disintegrating tablet has a good texture and taste, an appropriate hardness and good disintegrating properties and can sustain a sufficient hardness under humid conditions.) 

310: (3200692837968750396) patent: EP1820538A1 Title : COSMETICS AND PROCESS FOR PRODUCTION THEREOF) Abstract : An emulsion and dispersion system exhibiting excellent stability against heat and excellent stability over a long period time in interfaces between functional oily bases and water, or between functional granules as solid particles and water, etc., a cosmetic composition containing an emulsifying dispersant which is capable of performing emulsification and dispersion independently of required HLB values of the functional oily bases or the surface states of the functional granules, and a producing method of such a cosmetic composition. A cosmetic composition characterized in that an emulsifying dispersant including polysaccharides with particulate structure as a main component, and components to be emulsified are contained, and a producing method thereof. And a cosmetic composition characterized in that the emulsifying dispersant exists as a three-phase emulsifying dispersant which adheres to a periphery of the components to be emulsified like a layer to form an intermediate layer, and a producing method thereof.) 

311: (3966847355248856307) patent: US20130224240A1 Title : METHOD OF REDUCING WEIGHT USING COMPOSITION CONTAINING FUCOXANTHIN EXTRACT) Abstract : A method of reducing a weight of a subject includes administering to the subject in need thereof a composition comprised of fucoxanthin extract and at least one selected from the group consisting of tocotrienol, fucoidan and a combination thereof, wherein the subject is a mammal.) 

312: (3887461085547551382) patent: US20050004235A1 Title : Carotenoid analogs or derivatives for the inhibition and amelioration of liver disease) Abstract : A method of treating liver disease in a subject. The method may include administering to the subject an effective amount of a pharmaceutically acceptable formulation. The pharmaceutically acceptable formulation may include a synthetic analog or derivative of a carotenoid. The subject may be administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include an acyclic alkene including at least one substituent and/or a cyclic ring including at least one substituent. In some embodiments, a carotenoid analog or derivative may include at least one substituent.) 

313: (2579846002862995362) patent: EP0882709B1 Title : Process for the preparation of zeaxanthin, intermediates for this process and process for their preparation) Abstract : Preparation of (3R,3'R)-zeaxanthin (I) comprises: (i) reacting (4R)-4-hydroxy-2,2,6-trimethyl-cyclohexanone (II) with dichloromethyl lithium in an inert solvent at -120 to -40 degrees C and warming the reaction mixture to 20-60 degrees C; (ii) reacting the obtained (4R,6R)-1-formyl-2,2,6-trimethyl-7-oxa-bicyclo (2.2.1) heptane of formula (IV) (in isolated form or directly in the reaction mixture) with acetone or a dialkyl (2-oxo-propyl)-phosphonate; (iii) converting the obtained (4R,6R)-1-(3-oxo-but-1-en-1-yl)-2,2,6-trimethyl-7-oxa-bicyclo (2.2.1) heptane of formula (V) into (4R,6R)-1-(3-hydroxy-3-methylpenta-1,4-dienyl)-2,2,6-trimethyl-7-oxa-b icyclo (2.2.1) heptane (VI) by conventional vinylation (or ethynylation followed by partial hydrogenation); (iv) reacting (VI) with a triaryl phosphine (preferably PPh3) and a strong acid to give a mixture of a C15 triaryl phosphonium salt of formula (III) and the isomer of formula (III'); and (v) subjecting 2 moles of the mixture to a double Wittig olefin synthesis reaction with 2,7-dimethyl-octa-2,4,6-triene-1,8-dial (VIII) to give (I). Ar = aryl (preferably optionally substituted phenyl); and X = 1 equivalent of an anion of a strong acid (preferably Cl, Br or HSO4). The preparation of (I) by step (v) is claimed per se. Also claimed are (IV) and (V) and (III') in mixtures with (III).) 

314: (2736765979966406117) patent: US20100080785A1 Title : DRIED FORMULATIONS) Abstract : The present invention provides novel formulations with improved bioavailability for substances such as ubiquinone, ubiquinol and omega-3 fatty acid. The present invention provides methods and compositions for drying formulations of such substances, wherein those dried formulations can readily be dissolved in water. The compositions and methods of the invention are of particular use in adding nutrients, such as vitamins and minerals, to food products such as beverages.) 

315: (6844940281500204433) patent: EP2007221A1 Title : CAROTENOID-CONTAINING DIETARY SUPPLEMENT) 

316: (5583831995109294544) patent: WO2015101410A1 Title : METHOD FOR THE EXTRACTION OF FUCOXANTHIN) Abstract : The present invention relates to a method for the extraction of fucoxanthin, comprising at least one extraction step, in which a liquid-solid extraction of fucoxanthin is carried out by at least one alkane, and the fucoxanthin is isolated from the extract, for example, by crystallization.) 

317: (5222330336822593279) patent: EP2968206A1 Title : TREATMENT OF PETS WITH SIRTUIN ACTIVATORS) 

318: (6169908229636155912) patent: JP2009180565A Title : SIMPLE QUANTIFICATION METHOD OF FUCOXANTHIN) Abstract : PROBLEM TO BE SOLVED: To provide a method which enables the simple and precise quantification of fucoxanthin from a specimen in which impurities coexist. ;SOLUTION: The concentration of fucoxanthin in a solution is quantified by utilizing the equation (I): Y=(10/MW)*(X<SB>1</SB>/[epsilon]) [wherein Y is a concentration (M), MW is a molecular weight, X<SB>1</SB>is a value calculated by subtracting absorbance at a non-absorbing wavelength from absorbance at an absorbing maximum wavelength, and [epsilon] is a molecular absorption coefficient]. ;COPYRIGHT: (C)2009,JPO&INPIT) 

319: (5905275817906428264) patent: EP1361281A1 Title : A PROCESS FOR PURIFYING CRUDE XANTHOPHYLLS) Abstract : There is disclosed herein a process for purifying a crude xanthophyll which is characterized by acting a lipase on the crude xanthophyll, which is obtained by extracting algae with a solvent, in the present of water under an acidic condition without adjusting the pH whereupon the contaminating neutral lipids (mono-, di- and triglycerides) are selectively hydrolyzed, subjecting the lipase-treated liquor to oil/water separation and removing free fatty acids from the oil layer fractioned thereby elevating the content of xanthophyll. <IMAGE>) 

320: (207887156125274021) patent: US20130115345A1 Title : METHOD FOR PREVENTING CAROTENOID PIGMENT FROM ADHERING TO CONTAINER) Abstract : This invention relates to a method for preventing adhesion of a carotenoid pigment to manufacturing equipment or containers such as PET bottles during production of liquid foods such as beverages containing a carotenoid pigment. The method comprises adding gum ghatti to a system in which a carotenoid pigment is present.) 

321: (3342718418519708276) patent: US20080160116A1 Title : Compositions and Methods Comprising Zingiber Species) Abstract : An aspect of the present invention relates to compositions comprising a gingerol, for example, compositions comprising gingerol in an amount greater than about 2% by weight. In some aspects of the invention, the composition comprises 6-gingerol, 8-gingerol, 10-gingerol, 6-shagaol, or combinations thereof. Another aspect of the invention relates to a method for extracting a ginger species comprising, sequentially extracting a ginger species plant material to yield an essential oil fraction, a gingerol fraction, a phenolic fraction, and a polysaccharide fraction, wherein the essential oil and gingerol fractions are derived by extracting plant feedstock material by supercritical carbon dioxide extraction, the phenolic fraction is extracted from the plant feedstock material or from the remainder of the essential oil and gingerol extractions by hydroalcoholic extraction, and the polysaccharide fraction is derived by water extraction of the remainder of the phenolic extraction.) 

322: (4248347062286991917) patent: US5502041A Title : Potent inhibitor of HIV reverse transcriptase) Abstract : An isolated, substantially pure, novel compound possessing HIV reverse transcriptase inhibitory activity, and method of preparing same are described.) 

323: (6872124561816568880) patent: EP2227216A1 Title : SKIN EXTERNAL PREPARATION AND METHOD OF PRODUCING THE SAME) 

324: (689611494003987176) patent: EP2977462A1 Title : In vivo production of a recombinant carotenoid-protein complex) Abstract : The present invention relates to a method for producing a carotenoid-protein complex in vivo comprising the steps of transforming of prokaryote cell with a plasmid containing genes involved in carotenoid synthesis and with a plasmid containing an apo-carotenoprotein gens; culturing said porokaryote cells such as to induce sequential genes expression, isolating and purifying the carotenoid-protein complex.) 

325: (8242533513019083853) patent: US20070009932A1 Title : Promoter engineering and genetic control) Abstract : The present invention relates to expression cassettes libraries of expression vectors comprising the same, wherein each vector comprises at least one gene of interest and a promoter operatively linked thereto wherein each promoter comprises a nucleic acid, whose sequence is randomly mutated with respect to that of another in the library and cells comprising the same. Methods utilizing either the libraries or cells of this invention, in optimizing gene expression, protein expression, or optimized gene or protein delivery are described.) 

326: (7623846301895148883) patent: US20140162330A1 Title : ENGINEERED MICROALGAE WITH ENHANCED LIPID PRODUCTION) Abstract : Described herein are engineered microalgae that exhibit enhanced lipid production during exponential growth. Such engineered microalgae are useful, for example, for the production of biofuels.) 

327: (7744929291317248854) patent: US20080058406A1 Title : LIPOIC ACID DERIVATIVES) Abstract : The invention describes alpha lipoic acid complexes, that can be oligomeric, polymeric, monomeric and mixtures thereof. The complexes can be salts, chelates, etc. of the oligomers, polymers, or monomeric alpha lipoic acid.) 

328: (4428472896972915156) patent: WO2012040698A2 Title : BICARBONATE TRIGGER FOR INDUCING LIPID ACCUMULATION IN ALGAL SYSTEMS) Abstract : The present invention provides bicarbonate containing and/or bicarbonate-producing compositions and methods to induce lipid accumulation in an algae growth system, wherein the algae growth system is under light-dark cycling condition. By adding said compositions at a specific growth stage, said methods lead to much higher lipid accumulation and/or significantly reduced total time required for accumulating lipid in the algae growth system.) 

