patentIDs: 858

233: (8555626412666196085) patent: US9446055B2 Title : Disintegrating particle composition and orally rapidly disintegrating tablet) Abstract : There has been a need for an orally rapidly disintegrating tablet which has a good texture and taste in the oral cavity, such a sufficient hardness as not giving any worry of being chipped or dusted during production or transportation and good disintegrating properties in the oral cavity and can sustain a sufficient hardness even under humid conditions after opening. Disclosed are a disintegrating particle composition which is prepared by dispersing, in the presence of water, mannitol, xylitol, an inorganic excipient, a disintegrating agent and carmellose and drying, and an orally rapidly disintegrating tablet which comprises said disintegrating particle composition, an active substance and a disintegrating agent. The disintegrating tablet has a good texture and taste, an appropriate hardness and good disintegrating properties and can sustain a sufficient hardness under humid conditions.) 

239: (7120818879840336797) patent: EP2496525A1 patent: CA2779697 patent: WO2011054081 patent: CN102834359 patent: US2013101468 patent: EP2496525 Title : METHOD AND APPARATUS FOR CONTROLLING THE PROPAGATION OF CYANOBACTERIA IN A BODY OF WATER) 


241: (7738580596741646924) patent: US20160302462A1 Title : BIOMASS FORMULATION) Abstract : The present invention relates to a solid formulation comprising a carotenoid producing source bioorganism, which is storage stable, as well as the process of production of this formulation.) 

242: (4820172895342394340) patent: US20070154575A1 Title : Anti-inflammatory agent) Abstract : This invention provides an anti-inflammatory agent or the like which is safer and less adverse and has the great effectiveness to prevent and treat arthritis, or the like. An anti-inflammatory agent or the like in this invention is characterized by comprising anthocyanidin and gingerol as an active substance. Also, the abovementioned anthocyanidin and gingerol are preferably extracted from red ginger.) 

243: (4777958352488988969) patent: JP2009201480A patent: JP2009201480 Title : CULTIVATION METHOD FOR INCREASING FUCOXANTHIN CONTENT OF BROWN ALGA) Abstract : PROBLEM TO BE SOLVED: To provide a cultivation method for further increasing a fucoxanthin content so as to increase an additional value, in view of the fact that it is recently found that brown algae belonging to Fucales such as Sargassum horneri richly contain fucoxanthin, but almost the brown algae are unused or low used, and there is no information related to a cultivation method for increasing a fucoxanthin content of the brown algae. ;SOLUTION: This cultivation method can easily increase a fucoxanthin content through cultivating brown algae belonging to Fucales. In more details, the cultivation method includes controlling water temperature, quantity of light, sunshine hours, and nutrient salt so as to sufficiently increase a fucoxanthin content. ;COPYRIGHT: (C)2009,JPO&INPIT) 

244: (8704289226516218199) patent: US20130189382A1 Title : Use of fucoxanthin in the preparation of product for improving memory and having neuroprotective effect associated with neurodegenerative disorder) Abstract : Use of fucoxanthin in the preparation of a product having neuroprotective effect associated with neurodegenerative disorder and improving memory is disclosed in the disclosure. A product having neuroprotective effect associated with neurodegenerative disorder is also disclosed in the disclosure. Fucoxanthin can inhibit oxidative stress of cells and has the effect of preventing or treating Alzheimer's disease and improving memory.) 

245: (3987947403141621781) patent: WO2010058235A1 patent: WO2010058235 patent: PE07452010 patent: MX2011005264 patent: JP2012509307 patent: CN102272098 Title : METHOD FOR THE PREPARATION OF OXYCAROTENOIDS) Abstract : A high-yield process for preparing astaxanthin (3,3'-dihydroxy-ß, ß- carotene-4, 4'- dione) from silylated derivatives of zeaxanthin (3,3'-dihydroxy-ß, ß- carotene-3, 3'-diol), whether it be of synthetic or natural origin, is described.) 

246: (7157591860562655048) patent: WO2008023283A2 patent: AT504189 patent: WO2008023283 patent: AT504189B Title : STABILIZED ESTERS OF LUTEIN) Abstract : The invention describes lipoic acid or dihydrolipoic acid esters of xanthophylls, such as lutein, that have improved stability and bioavailablity versus simple mixtures of lipoic or dihydrolipoic acid and the xanthophyll.) 

247: (220080934939030366) patent: WO2014138426A2 patent: WO2014138426 Title : METHODS AND COMPOSITIONS FOR REDUCING BODY FAT AND ADIPOCYTES) Abstract : Provided are methods and compositions for reducing body fat, and/or adipocytes in a subject, comprising administering a compound and/or natural product extract that is an activator of adenosine monophosphate-activated kinase (AMPK).) 

248: (4088895979865215849) patent: US20130264934A1 Title : LIGHT EMITTING DEVICE, LED LIGHT SOURCE FOR PLANT CULTIVATION, AND PLANT FACTORY) Abstract : A substrate-type LED light source (10) includes: at least one blue LED chip (2) which has an emission peak in a range from 400 nm to 480 nm so as to correspond to a blue light region absorption peak of chlorophyll; a red phosphor (7b) which emit, upon receiving excitation light from the at least one blue LED chip (2), light having a peak wavelength in a range from 620 nm to 700 nm so as to correspond to a red light region absorption peak of chlorophyll; and a resin layer (7) in which the red phosphor 7b is dispersed and which covers the at least one blue LED chip (2).) 

249: (8528559830227472758) patent: US20150140619A1 Title : USE OF MARINE ALGAE FOR CO-PRODUCING ALKENONES, ALKENONE DERIVATIVES, AND CO-PRODUCTS) Abstract : A method comprising a series of selective extraction techniques for the parallel production of biodiesel and isolation of several valuable co-products including an alkenone hydrocarbon mixture of the kerosene/jet fuel range (primarily C10-, C12-, and C17-hydrocarbons) and fucoxanthin, a high-valued carotenoid, from the marine alkenone-producing microalgae Isochrysis.) 

250: (697808528034561125) patent: WO2012082731A2 Title : ENGINEERED MICROALGAE WITH ENHANCED LIPID PRODUCTION) Abstract : Described herein are engineered microalgae that exhibit enhanced lipid production during exponential growth. Such engineered microalgae are useful, for example, for the production of biofuels.) 

251: (6290545947952526592) patent: US20020120001A1 Title : Compositions containing tryptamines, cartenoids and tocotrienols and having synergistic antioxidant effect) Abstract : A novel formulation is provided that serves to synergistically inhibit the generation of free radicals and oxidative stress in warm blooded animals. The formulation comprises an effective amount of a first component of a tryptamine species or derivatives thereof, and, as a second component, at least one member selected from the group consisting of a carotenoid species, a tocotrienol species and derivatives thereof, and provides for synergistic anti-oxidant activity.) 

252: (6106421827175767792) patent: WO2016098874A1 patent: JP2016117676 patent: TW201625293 patent: WO2016098874 Title : 内服用組成物) Abstract : The present invention addresses the problem of discovering a composition for internal use, with which it is possible to produce a satisfactory fat-reducing effect. Specifically, the present invention provides a composition for internal use containing a component (a): lactoferrin, and a component (b): fucoxanthin and/or a metabolyte thereof. The proportion of component (b)/component (a) is preferably 0.0001 to less than 0.3. The present invention also provides a body fat reduction promotor having component (a) and component (b) as effective components; a body fat reducing agent having component (a) and component (b) as effective components; an agent for lowering neutral lipids in the blood, having component (a) and component (b) as effective components; and an agent for lowering free fatty acids in the blood, having component (a) and component (b) as effective components.) 



254: (6611309177464568279) patent: JP2009173597A Title : PREVENTIVE OR AMELIORATING AGENT OF HYPERLIPIDEMIA) Abstract : PROBLEM TO BE SOLVED: To provide a preventive or ameliorating agent of hyperlipidemia that is highly safe and exhibits high VLDL secretion-inhibiting activity at the same time. ;SOLUTION: The preventive or ameliorating agent of hyperlipidemia comprises fucoxanthin or zeaxanthin as an effective ingredient. The VLDL secretion-inhibiting agent comprises fucoxanthin and/or zeaxanthin as an effective ingredient. The preventive or ameliorating agent of hyperlipidemia and the VLDL secretion-inhibiting agent exhibit clear VLDL secretion-inhibiting activity and are safe even when they are taken over a long period of time. ;COPYRIGHT: (C)2009,JPO&INPIT) 



256: (7511460750279646436) patent: WO2011152692A3 patent: KR20110133005 patent: WO2011152692 Title : ANTI-OBESITY CREAM COMPOSITION CONTAINING FUCOXANTHIN) Abstract : The present invention relates to an anti-obesity cream composition containing more stabilized fucoxanthin as an active ingredient by the extraction step using vitamin C. The anti-obesity cream composition of the present invention remarkably increases the expression of UCP 1 in white body fat compared with known cases to cause the apoptosis of fat cells, thereby reducing fat cells including cellulite to a satisfactory degree.) 




259: (456536835558290554) patent: EP2263641A2 patent: EP2263641 patent: DE102009027024 Title : Anti-wrinkle cosmetics with antioxidants) Abstract : Cosmetic composition comprises a tetrapeptide (Lys-Asp-Ile-Cit-NH 2) and at least one antioxidant comprising: carotenoids, preferably astaxanthin and lycopene; dihydroquercetin; 3,4-dihydro-7-methoxy-2,2-dimethyl-2H-1-benzopyran-6-ol; Vitis viniferapolyphenols; ubiquinones and/or ubiquinols; superoxide dismutase; and/or ellagic acid and/or ellagate. ACTIVITY : Dermatological. No biological data given. MECHANISM OF ACTION : None given.) 

260: (6883316013291971469) patent: EP2957166A1 Title : LED LIGHT SOURCE FOR PLANT CULTIVATION) Abstract : A plant cultivation LED light source (1A) of the present invention includes: a substrate (2A); at least one blue LED chip (11), provided on the substrate (2A), for emitting blue light; a red phosphor mixed resin (12) which is provided so as to cover the blue LED chip (11) and contains red phosphors (12a) being dispersed or settled down therein, each of the red phosphors (12a) emitting red light in response to excitation light emitted from the blue LED chip (11); and a silicone resin (13) which is transparent and is provided so as to cover the red phosphor mixed resin (12).) 

261: (7877469384154849011) patent: EP1820538A1 patent: US2008031906 patent: WO2006028012 patent: EP1820538 Title : COSMETICS AND PROCESS FOR PRODUCTION THEREOF) Abstract : An emulsion and dispersion system exhibiting excellent stability against heat and excellent stability over a long period time in interfaces between functional oily bases and water, or between functional granules as solid particles and water, etc., a cosmetic composition containing an emulsifying dispersant which is capable of performing emulsification and dispersion independently of required HLB values of the functional oily bases or the surface states of the functional granules, and a producing method of such a cosmetic composition. A cosmetic composition characterized in that an emulsifying dispersant including polysaccharides with particulate structure as a main component, and components to be emulsified are contained, and a producing method thereof. And a cosmetic composition characterized in that the emulsifying dispersant exists as a three-phase emulsifying dispersant which adheres to a periphery of the components to be emulsified like a layer to form an intermediate layer, and a producing method thereof.) 


263: (7982059048631502412) patent: WO2015101410A1 patent: WO2015101410 patent: DE102014000155 Title : METHOD FOR THE EXTRACTION OF FUCOXANTHIN) Abstract : The present invention relates to a method for the extraction of fucoxanthin, comprising at least one extraction step, in which a liquid-solid extraction of fucoxanthin is carried out by at least one alkane, and the fucoxanthin is isolated from the extract, for example, by crystallization.) 

264: (8715695908183160539) patent: JP2009180565A Title : SIMPLE QUANTIFICATION METHOD OF FUCOXANTHIN) Abstract : PROBLEM TO BE SOLVED: To provide a method which enables the simple and precise quantification of fucoxanthin from a specimen in which impurities coexist. ;SOLUTION: The concentration of fucoxanthin in a solution is quantified by utilizing the equation (I): Y=(10/MW)*(X<SB>1</SB>/[epsilon]) [wherein Y is a concentration (M), MW is a molecular weight, X<SB>1</SB>is a value calculated by subtracting absorbance at a non-absorbing wavelength from absorbance at an absorbing maximum wavelength, and [epsilon] is a molecular absorption coefficient]. ;COPYRIGHT: (C)2009,JPO&INPIT) 

265: (4714718506612699050) patent: EP1361281A1 Title : A PROCESS FOR PURIFYING CRUDE XANTHOPHYLLS) Abstract : There is disclosed herein a process for purifying a crude xanthophyll which is characterized by acting a lipase on the crude xanthophyll, which is obtained by extracting algae with a solvent, in the present of water under an acidic condition without adjusting the pH whereupon the contaminating neutral lipids (mono-, di- and triglycerides) are selectively hydrolyzed, subjecting the lipase-treated liquor to oil/water separation and removing free fatty acids from the oil layer fractioned thereby elevating the content of xanthophyll. <IMAGE>) 

266: (7358971487227327322) patent: US20080160116A1 Title : Compositions and Methods Comprising Zingiber Species) Abstract : An aspect of the present invention relates to compositions comprising a gingerol, for example, compositions comprising gingerol in an amount greater than about 2% by weight. In some aspects of the invention, the composition comprises 6-gingerol, 8-gingerol, 10-gingerol, 6-shagaol, or combinations thereof. Another aspect of the invention relates to a method for extracting a ginger species comprising, sequentially extracting a ginger species plant material to yield an essential oil fraction, a gingerol fraction, a phenolic fraction, and a polysaccharide fraction, wherein the essential oil and gingerol fractions are derived by extracting plant feedstock material by supercritical carbon dioxide extraction, the phenolic fraction is extracted from the plant feedstock material or from the remainder of the essential oil and gingerol extractions by hydroalcoholic extraction, and the polysaccharide fraction is derived by water extraction of the remainder of the phenolic extraction.) 



268: (1795591323372702367) patent: EP2977462A1 patent: EP2977462 patent: WO2016012618 patent: CA2956384 Title : In vivo production of a recombinant carotenoid-protein complex) Abstract : The present invention relates to a method for producing a carotenoid-protein complex in vivo comprising the steps of transforming of prokaryote cell with a plasmid containing genes involved in carotenoid synthesis and with a plasmid containing an apo-carotenoprotein gens; culturing said porokaryote cells such as to induce sequential genes expression, isolating and purifying the carotenoid-protein complex.) 

269: (8701312917750400585) patent: US20070009932A1 Title : Promoter engineering and genetic control) Abstract : The present invention relates to expression cassettes libraries of expression vectors comprising the same, wherein each vector comprises at least one gene of interest and a promoter operatively linked thereto wherein each promoter comprises a nucleic acid, whose sequence is randomly mutated with respect to that of another in the library and cells comprising the same. Methods utilizing either the libraries or cells of this invention, in optimizing gene expression, protein expression, or optimized gene or protein delivery are described.) 

270: (5937351275339620698) patent: US20140162330A1 Title : ENGINEERED MICROALGAE WITH ENHANCED LIPID PRODUCTION) Abstract : Described herein are engineered microalgae that exhibit enhanced lipid production during exponential growth. Such engineered microalgae are useful, for example, for the production of biofuels.) 

271: (7479401525502715016) patent: US20080058406A1 Title : LIPOIC ACID DERIVATIVES) Abstract : The invention describes alpha lipoic acid complexes, that can be oligomeric, polymeric, monomeric and mixtures thereof. The complexes can be salts, chelates, etc. of the oligomers, polymers, or monomeric alpha lipoic acid.) 

273: (3929058309204595316) patent: EP2990035A1 Title : 1,5-ANHYDRO-D-GLUCITOL-CONTAINING COLLAGEN PRODUCTION ACCELERATOR) Abstract : A collagen production promoter in cells, containing at least one member selected from the group consisting of 1,5-anhydro-D-glucitol and derivatives thereof; and a composition containing the collagen production promoter. Since the collagen production promoter containing 1,5-AG or derivatives thereof of the present invention is suitably used as cosmetics, medicinal formulations, foods, and the like, for promoting collagen production in cells, for example, preventing and/or improving wrinkles of skin.) 
 

275: (428894830807144794) patent: WO2011065412A1 patent: JP2013032292 patent: WO2011065412 patent: JP2013031369 Title : FUCOXANTHIN-ENRICHED ALGAE PRODUCT AND METHOD FOR PRODUCING THE SAME, AND ALGAE LIPID AND METHOD FOR PRODUCING THE SAME) Abstract : Provided is an algae product that has a low inorganic arsenic content, but is lipid-rich and has a particularly high fucoxanthin content, and further provided is a method for producing the algae product. It is possible to obtain the algae product by means of a method for producing a fucoxanthin-enriched algae product including each of the following steps at least twice: a step for treating a specific type of algae with an organic acid or alkali; and a step for separating the algae that has been treated with the organic acid or alkali.) 

276: (755371004066414881) patent: WO2008010788A2 Title : COMPOSITIONS AND METHODS FOR MAKING AND USING NANOEMULSIONS) Abstract : The present invention discloses an improved nanoemulsion comprising a uniform and discrete range of very small particle nano-sized diameters. This uniformity results in improved bioavailability of incorporated compounds (i. e., pharmaceuticals or nutraceuticals) as reflected in various pharmacokinetic parameters including, but not limited to, decreased Tmax, increased Cmax, and increased AUC. The improved method of making these uniform nanoemulsions utilizes microfluidization which differs in both process and mechanics when compared to conventional milling and grinding techniques used to generate nanoparticulate compositions. Further, the improvement results, in part, from a novel step of mixing a substantially soluble compound into a heated dispersion medium. This is unlike current nanoparticulate composition methods that mix an insoluble compound with an unheated dispersion medium.; Further, these nanoemulsions are observed to be bacterial-resistant and stable to extremes in both temperature and pH changes. Consequently, these nanoemulsions are expected to have a significantly prolonged shelf-life than currently available nanoemulsions.) 

277: (3225477500224132965) patent: US20110288125A1 Title : NOVEL USE OF PIPERINE) Abstract : The present invention is related to novel use of piperine, and more specifically, it is related to a pharmaceutical or food composition for preventing and treating obesity comprising piperine or a salt thereof as an active ingredient. The present invention is related to novel use of piperine, and it provides a pharmaceutical or food composition for preventing and treating obesity comprising piperine or a salt thereof as an active ingredient. The composition comprising piperine of the present disclosure is effective on suppression of abdominal fat accumulation and body weight loss. Therefore, the composition can be effectively used to prevent and treat obesity.) 

278: (4059886672983940430) patent: JP2008231198A patent: JP2008231198 Title : FUCOXANTHIN-CONTAINING FAT-SOLUBLE OIL, METHOD FOR PRODUCING THE SAME, AND METHOD FOR PRODUCING FUCOXANTHIN) Abstract : PROBLEM TO BE SOLVED: To provide a fucoxanthin-containing fat-soluble oil extracted economically in a high yieLd, to provide a method for producing the same, and to provide a method for producing fucoxanthin. ;SOLUTION: A fucoxanthin-containing fat-soluble oil is substantially perfectly extracted by performing a first step of heat-treating seaweeds of Sargassaceae and a second step of extracting the fat-soluble oil from the seaweeds of Sargassaceae heat-treated in the first step with an organic solvent. Fucoxanthin can be easily purified by passing a fat-soluble oil obtained from seaweeds of Sargassaceae subjected to the above heat treatment, in particular, to immersion in hot water through a chromatographic column packed with silica gel. ;COPYRIGHT: (C)2009,JPO&INPIT) 

279: (4866627218503269429) patent: US9056049B2 Title : Micro-particle comprising a protein extract from sweet potato for extending satiety and controlling blood glucose and lipid levels) Abstract : The present invention relates to a micro-particle for extending satiety and controlling blood glucose and lipid levels, comprising a core having the protein extract from sweet potato, an active ingredient layer coated on the core, and a protection layer coated over the active ingredient layer as an external layer, wherein the protein extract from sweet potato contains trypsin inhibitor and glycoprotein. The micro-particle comprising a protein extract from sweet potato can effectively extend satiety, control blood glucose and lipid levels and increase metabolism effectively.) 

280: (6350358332391286777) patent: US9066973B2 Title : Weight loss composition and method) Abstract : A composition is provided for promoting weight loss. This comprises a component for supporting healthy thyroid function; a component for increasing satiety; a component for inhibiting carbohydrate uptake and usage; a component for increasing calorie expenditure; and a component for increasing fatty acid oxidation therefore improving lean body composition. A method promoting weight loss in a human is also provided. The method comprises the following steps: supporting healthy thyroid function; increasing satiety; inhibiting carbohydrate uptake and usage; increasing calorie expenditure; and increasing fatty acid oxidation therefore improving lean body composition.) 


282: (8661293266203141778) patent: US20140087448A1 Title : PROCESS FOR OBTAINING A BROWN ALGAE LYOPHILISATE, AND COSMETIC PREPARATIONS THEREOF) Abstract : A process for obtaining a freeze-dried product of gametophytes cells of brown algae, and a cosmetic preparation for tropical use including the freeze-dried product of gametophytes cells of brown algae obtained.) 

283: (8144212396756940232) patent: WO2009149374A2 Title : MULTI-PART CHEMISTRY SYSTEM) Abstract : The present invention provides methods, kits and compositions that are nontoxic color changing compositions. The compositions include a mixture having a first component and a second component, wherein the first component comprises a color changing dye and the first component in combination with the second component such that the color of the nontoxic color changing dye is of a different color than the color changing dye in the first component.) 

284: (5021929290887101576) patent: EP1806982A1 Title : COMPOSITIONS AND METHODS FOR PROMOTING WEIGHT GAIN AND FEED CONVERSION) 

285: (8474391037978837174) patent: WO2015017625A1 Title : ENCAPSULATED FUNCTIONAL FOOD COMPOSITIONS) Abstract : A functional food composition comprising an edible or potable substance, a cross-linked edible matrix encapsulating the edible or potable substance, a probiotic, and a prebiotic, with the proviso that the edible or potable substance and the matrix do not both contain the probiotic or both contain the prebiotic. The encapsulated composition provides certain advantages in its transport, handling and consumption. The edible membrane matrix can be constructed to include edible particles that impart advantages to the performance of the membrane matrix, provide functional nutrition, health and well-being benefits, therapeutic treatment to the consumer, and/or enhance consumer gustatory experience. In particular aspects, the functional food composition provides nutritive and health benefits for disease treatment and prevention, and health maintenance through the incorporation of certain biologically active compounds in the edible substance and/or as particles in the membrane matrix.) 


287: (7165133027082376513) patent: US20160249668A1 Title : HYDROGEN-CONTAINING DRINK THAT CONTAINS FUNCTIONAL INGREDIENT) Abstract : A hydrogen-containing drink containing a functional ingredient such as tea and hydrogen water, which maintains a high dissolved hydrogen concentration. A hydrogen-containing drink wherein at least one functional ingredient selected from the group consisting of teas; fruits, vegetables, and plants; sugars and sweeteners; polyphenols; vitamins and coenzymes; amino acids and proteins; oxidoreductases; citric acids; and yeast extracts and polydextroses is blended in hydrogen water, the hydrogen-containing drink being prepared by: degassing water as a raw material, dissolving hydrogen gas in the degassed water through a gas-permeable hollow fiber membrane so as to produce hydrogen water, and dissolving or mixing the functional ingredient in the produced hydrogen water, or dissolving or mixing the functional ingredient in water as a raw material, degassing the obtained solution or mixture, and dissolving hydrogen gas in the degassed solution or mixture through a gas-permeable hollow fiber membrane.) 

288: (3607588904551061015) patent: EP2210583A1 Title : GEL SHEET AND COSMETIC PREPARATION IN SHEET FORM USING THE SAME) Abstract : A gel sheet including a hydrogel, the hydrogel including at least 50 parts by mass of water-soluble divalent metal salt with respect to 100 parts by mass of anionic polymer compound is provided.) 


290: (1988271894419087203) patent: EP2380552A1 Title : EMULSION COMPOSITION, AND FOOD AND COSMETIC EACH CONTAINING THE EMULSION COMPOSITION) Abstract : The invention provides an emulsion composition obtained by mixing an oil phase containing a carotenoid having a melting point of 100°C or more as detected when it is contained in an oil; and an aqueous phase containing a polyglycerol fatty acid ester and a nonionic emulsifier different from the polyglycerol fatty acid ester, wherein a weight ratio (A)/(B) of an amount (A) of the polyglycerol fatty acid ester to an amount (B) of the nonionic emulsifier different from the polyglycerol fatty acid ester is in the range of 2.5 to 10, and a particle diameter of dispersed particles that contain the carotenoid is 200 nm or less.) 

291: (1353500751990725259) patent: WO2016073739A1 patent: WO2016073739 Title : METHODS AND MATERIALS FOR PRODUCING RECOMBINANT VIRUSES IN EUKARYOTIC MICROALGAE) Abstract : The present invention is directed to methods and materials for producing recombinant viruses. In particular, methods and materials are provided for producing recombinant viruses in eukaryotic microalgae such as Chlamydomonas reinhardtii. Recombinant adeno- associated viruses are examples of recombinant viruses produced according to the invention.) 

292: (7016626135734888171) patent: US20130273116A1 Title : ANTI-FOULING COMPOSITION COMPRISING AN AEROGEL) Abstract : The present invention also relates to an anti-fouling composition comprising one or more aerogels. In one embodiment the aerogel encapsulate one or more bioactive agents. The one or more encapsulated bioactive agents can in one preferred embodiment be released from the aerogel over time. In one embodiment the encapsulated bioactive agents comprise one or more enzymes. In one preferred embodiment the anti-fouling composition comprising one or more aerogels is a coating composition.) 

293: (8845637384105156541) patent: WO2015144831A1 patent: CN106232578 patent: EA201691949 patent: WO2015144831 patent: EP3122723 Title : PROCESS FOR ISOLATING A CAROTENOID FROM A CAROTENOID-PRODUCING BIOORGANISM) Abstract : The present invention relates to an improved process for isolating a carotenoid from a carotenoid-producing bioorganism, as well as to a formulation comprising such a carotenoid, and the use of such a solid formulation in feed products (or premixes).) 
 

295: (2101052373837700280) patent: WO2009032987A1 Title : ISOLATION OF PELLET-FORMING MICROORGANISMS) Abstract : The present disclosure provides technologies for identifying, characterizing and/or sorting pellet-forming microorganisms such as bacteria and/or fungi (e. g., yeast) in liquid culture, and particularly under fermentation conditions. In some embodiments, the pellet- forming microorganisms produce one or more commercial products. For example, in some embodiments the pellet-forming microorganisms produce one or more organic acids, carotenoid compounds, essential fatty acids, industrial enzymes, active pharmaceuticals, extracellular carbohydrates, and insecticidal compounds, etc. In many embodiments, the organisms are sorted while in their pellet form.) 



298: (5434109854978307182) patent: WO2015082688A1 Title : BIOMASS FORMULATION) Abstract : The present invention relates to a solid formulation comprising a carotenoid producing source bioorganism, which is storage stable, as well as the process of production of this formulation.) 



300: (4067703731851997253) patent: JP2010270021A patent: JP2010270021 Title : UCP GENE EXPRESSION-PROMOTING AGENT) Abstract : PROBLEM TO BE SOLVED: To provide a UCP gene expression-promoting agent containing a new ingredient as an active ingredient. ;SOLUTION: This UCP gene expression-promoting agent contains fucoxanthin as an active ingredient. The UCP gene expression-promoting agent may contain the extract of at least one selected from algae containing fucoxanthin as an active ingredient. ;COPYRIGHT: (C)2011,JPO&INPIT) 

301: (8737951646614967027) patent: US20110052754A1 Title : Weight Loss Composition and Method) Abstract : A composition is provided for promoting weight loss. This comprises a component for supporting healthy thyroid function; a component for increasing satiety; a component for inhibiting carbohydrate uptake and usage; a component for increasing calorie expenditure; and a component for increasing fatty acid oxidation therefore improving lean body composition. A method promoting weight loss in a human is also provided. The method comprises the following steps: supporting healthy thyroid function; increasing satiety; inhibiting carbohydrate uptake and usage; increasing calorie expenditure; and increasing fatty acid oxidation therefore improving lean body composition.) 


303: (2205015383893689008) patent: US20100269731A1 Title : ANTI-FOULING COMPOSITION COMPRISING AN AEROGEL) Abstract : The present invention also relates to an anti-fouling composition comprising one or more aerogels. In one embodiment the aerogel encapsulate one or more bioactive agents. The one or more encapsulated bioactive agents can in one preferred embodiment be released from the aerogel over time. In one embodiment the encapsulated bioactive agents comprise one or more enzymes. In one preferred embodiment the anti-fouling composition comprising one or more aerogels is a coating composition.) 
 

305: (8739860736485804126) patent: WO2015021352A2 Title : METHYLOTROPHS FOR AQUACULTURE AND ANIMAL FEED) Abstract : Disclosed are methods of producing carotenoid compounds in a methylotrophic bacterial host cell. Such a host cell may be an unmodified Methylobacterium, spontaneous mutant, or transformed cell, any of which exhibit favorable properties, such as overproduction of carotenoid compounds, increased carbon flux, improved growth, or the production of additional nutrients, such as protein, vitamins, antioxidants, or fatty acids. Also disclosed are feed compositions for use in aquaculture, or as animal feed, or as human nutritional supplements containing processed or unprocessed biomass from such cells, as are methods of preparation of the feed compositions.) 

306: (7272050049767662253) patent: WO2009023803A2 Title : MODULATED RELEASE FORMULATION FOR THE DELIVERY OF ONE OR MORE MEDICAMENTS) Abstract : The present invention relates to modulated release formulations for the delivery of one or more medicaments. In particular, modulated release aerosol formulations are provided comprising: a) one or moe medicaments; b) one or more fluid carriers: and c) one or more binders. Wherein said binder forms a complex with a portion of said medicament such that the modulated release aerosol formulation contains both a portion of free medicament and a portion of complexed medicament.) 


308: (2964466910656154819) patent: US20040219629A1 Title : Increasing carotenoid production in bacteria via chromosomal integration) Abstract : The present invention relates to carotenoid overproducing bacteria The genes of the isoprenoid pathway in the bacterial hosts of the invention have been engineered such that certain genes are either up-regulated or down regulated resulting in the production of carotenoid compounds at a higher level than is found in the un-modified host. Genes that may be up-regulated include the dxs, idi, ispB, lytB and ygbBP genes. Additionally it has been found that a partial disruption of the yjeR gene has the effect of enhancing carotenoid production.) 

309: (5854764202763215211) patent: EP2515107A1 Title : METHOD FOR QUANTIFICATION OF CAROTENOID) Abstract : Provided is a method for quantitative analysis of carotenoids such as ²-cryptoxanthin contained in a sample such as citrus fruit or the like which enables simple and accurate quantitative analysis. An internal standard such as lycopene or retinal is used, whereby work is facilitated and an error of a measured value is reduced. Further, a dehydrating agent is added during saponification reaction in the preparation of a sample for analysis, whereby a deviation of a measured value can be reduced.) 

310: (7946201554068775599) patent: US20070065901A1 Title : Process for chromosomal expression of foreign genes in the PAPS reductase (cysH) region of a methylotrophic microbial host cell) Abstract : Provided is a method for stably expressing an introduced gene or genes in a methylotrophic microorganism host wherein the gene(s) are integrated into the cysH region of the chromosome. This method provides stable, high-level expression of the integrated genes in which growth rate and/or viability of the host strain is not significantly affected and a selection marker is not required. The use of this method for expressing carotenoid biosynthetic genes and resulting production of carotenoids is also described.) 
 


313: (8571093775188365176) patent: US20150284487A1 Title : SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY) Abstract : The present invention provides methods for surface-modifying a rubber vulcanizate or a thermoplastic elastomer, which can cost-effectively provide a variety of functions, such as sliding properties, according to the application. The present invention relates to a method for surface-modifying a rubber vulcanizate or a thermoplastic elastomer as a target for modification, the method including: step 1 of forming polymerization initiation points on a surface of the modification target; and step 2 of radically polymerizing a non-functional monomer, starting from the polymerization initiation points, to grow non-functional polymer chains, and then radically polymerizing a fluoropolyether segment-containing functional monomer to grow functional polymer chains.) 

314: (1086115958580512658) patent: EP2056835A2 Title : PHARMACEUTICAL COMPOSITIONS AND USES THEREOF) 

316: (9192576154977038164) patent: US20050002879A1 Title : External skin compositions) Abstract : The external skin care composition of the present invention comprises N-acetylglucosamine and at least one member selected from the group consisting of retinoid and pro-vitamin A. The external skin care composition of the present invention has an effect of promoting the production of epidermal hyaluronic acid and can retain firmness and moisture of the skin.) 




322: (3457605547013096852) patent: US20100239621A1 Title : GEL SHEET AND COSMETIC PREPARATION IN SHEET FORM USING THE SAME) Abstract : A gel sheet including a hydrogel, the hydrogel including at least 50 parts by mass of water-soluble divalent metal salt with respect to 100 parts by mass of anionic polymer compound is provided.) 

 

326: (3883958413617133914) patent: EP2552413A2 Title : NOVEL SUPPORT SYSTEM FOR THE TRANSPORT OF ACTIVE SUBSTANCES INTO THE SKIN) 

