CN101531649A	T	21	36	andrographolide	FAMILY
CN101536990A	A	118	129	colchicines	FAMILY
CN101536990A	A	26	37	colchicines	FAMILY
CN101536990A	A	388	399	colchicines	FAMILY
CN101536990A	A	625	636	colchicines	FAMILY
CN101536990A	A	684	695	colchicines	FAMILY
CN101536990A	T	0	11	Colchicines	FAMILY
CN101536997B	A	175	182	alkynol	FAMILY
CN101536997B	A	270	277	alkynol	FAMILY
CN101536997B	A	373	380	alkynol	FAMILY
CN101536997B	A	473	480	alkynol	FAMILY
CN101536997B	A	52	59	alkynol	FAMILY
CN101536997B	A	574	581	alkynol	FAMILY
CN101536997B	T	23	30	alkynol	FAMILY
CN101537003A	A	300	310	hesperetin	FAMILY
CN101537003A	A	36	46	hesperetin	FAMILY
CN101537003A	A	367	379	carbohydrate	FAMILY
CN101537003A	A	481	491	hesperetin	FAMILY
CN101537003A	A	710	720	hesperetin	FAMILY
CN101537170A	A	593	614	casein phosphopeptide	FAMILY
CN101538191A	A	166	184	aluminium trialkyl	FAMILY
CN101538191A	A	190	208	aluminium trialkyl	FAMILY
CN101543511A	A	226	244	polyethyleneglycol	FAMILY
CN101543511A	A	94	112	polyethyleneglycol	FAMILY
CN101543511A	T	69	87	polyethyleneglycol	FAMILY
CN101548949A	A	159	171	phospholipid	FAMILY
CN101548949A	A	189	223	polyoxyethylene-12-hydroxystearate	FAMILY
CN101550115B	T	18	45	piperazinyl alkoxy bibenzyl	FAMILY
CN101550139A	A	125	148	v-triazolo [b] pyrazine	FAMILY
CN101550139A	A	320	322	Ar	FAMILY
CN101550139A	T	36	59	v-triazolo [b] pyrazine	FAMILY
CN101555266A	A	101	167	2'-deoxidated-2'-halo-3',5'-bi-O- alkanoyl-5-methyl-beta-L-uridine	FAMILY
CN101559097A	A	321	331	tocopherol	FAMILY
CN101570539B	A	129	139	morphinone	FAMILY
CN101570539B	A	23	53	morphinone quaternary ammonium	FAMILY
CN101570539B	A	297	327	morphinone quaternary ammonium	FAMILY
CN101570539B	A	354	364	morphinone	FAMILY
CN101570539B	A	402	412	halocarbon	FAMILY
CN101570539B	T	0	30	Morphinone quaternary ammonium	FAMILY
CN101570554B	A	73	116	carboxymethyl chitosan oligosaccharide zinc	FAMILY
CN101570554B	A	811	835	chitosan oligosaccharide	FAMILY
CN101570554B	A	973	1016	carboxymethyl chitosan oligosaccharide zinc	FAMILY
CN101570554B	T	46	89	carboxymethyl chitosan oligosaccharide zinc	FAMILY
CN101570560B	A	178	184	sterol	FAMILY
CN101570560B	A	28	34	sterol	FAMILY
CN101570560B	A	468	474	sterol	FAMILY
CN101570560B	T	4	10	sterol	FAMILY
CN101574338A	A	141	151	fatty acid	FAMILY
CN101574338A	A	326	336	fatty acid	FAMILY
CN101574338A	A	751	759	estrogen	FAMILY
CN101574394A	A	199	223	alkyl polyglycerol ether	FAMILY
CN101574394A	A	225	252	polyoxyethylene alkyl ether	FAMILY
CN101574394A	A	37	45	alkaloid	FAMILY
CN101574394A	T	10	18	alkaloid	FAMILY
CN101574513A	A	429	437	alkaloid	FAMILY
CN101574513A	A	461	470	terpenoid	FAMILY
CN101584662A	A	168	180	phospholipid	FAMILY
CN101584741B	A	391	401	flavonoids	FAMILY
CN101584741B	A	443	453	flavonoids	FAMILY
CN101584741B	A	516	526	flavonoids	FAMILY
CN101584741B	A	58	68	flavonoids	FAMILY
CN101584741B	A	693	703	flavonoids	FAMILY
CN101584741B	T	33	43	flavonoids	FAMILY
CN101590090A	A	175	184	vitamin A	FAMILY
CN101590090A	A	201	210	vitamin B	FAMILY
CN101590090A	A	231	240	vitamin D	FAMILY
CN101590090A	A	242	251	vitamin E	FAMILY
CN101590154A	A	202	212	polyphenol	FAMILY
CN101590154A	A	356	366	polyphenol	FAMILY
CN101591364B	A	84	117	N-glycosylation-3-aryl acrylamide	FAMILY
CN101591364B	T	0	11	Amino sugar	FAMILY
CN101596198A	A	174	184	amino acid	FAMILY
CN101596198A	A	203	212	vitamin A	FAMILY
CN101596198A	A	214	223	vitamin D	FAMILY
CN101596198A	A	228	237	vitamin E	FAMILY
CN101596198A	A	346	354	estrogen	FAMILY
CN101596198A	A	392	399	vitamin	FAMILY
CN101597218A	A	178	226	3-(3-methoxyl-4-hydroxybenzyl)-4-aromatic-hexane	FAMILY
CN101597218A	A	228	278	3-(3-methoxyl-4-hydroxybenzyl)-4-aromatic-2-hexene	FAMILY
CN101597218A	A	280	330	3-(3-methoxyl-4-hydroxybenzyl)-4-aromatic-3-hexene	FAMILY
CN101597218A	A	332	387	3-(3-methoxyl-4-hydroxybenzyl)-4-aromatic-2,4-hexadiene	FAMILY
CN101597218A	A	87	144	3-(3-methoxyl-4-hydroxybenzyl)-4-aromatic-hexene (hexane)	FAMILY
CN101597218A	T	0	57	3-(3-methoxyl-4-hydroxybenzyl)-4-aromatic-hexene (hexane)	FAMILY
CN101602707B	A	1144	1162	naphthaline lactam	FAMILY
CN101602707B	A	190	209	N aphthaline lactam	FAMILY
CN101602707B	A	239	257	naphthaline lactam	FAMILY
CN101602707B	A	27	45	naphthaline lactam	FAMILY
CN101602707B	A	501	522	alkylogen hydrocarbon	FAMILY
CN101602707B	A	808	826	naphthaline lactam	FAMILY
CN101602707B	A	895	906	tetrazolium	FAMILY
CN101602707B	T	0	18	Naphthaline lactam	FAMILY
CN101606945A	A	677	684	alcohol	FAMILY
CN101610764B	T	0	9	Benzamide	FAMILY
CN101613414B	A	161	176	oligosaccharide	FAMILY
CN101613414B	A	36	51	oligosaccharide	FAMILY
CN101613414B	A	390	405	oligosaccharide	FAMILY
CN101613414B	T	9	24	oligosaccharide	FAMILY
CN101637444B	A	785	797	polifeprosan	FAMILY
CN101637444B	A	799	817	dienoic fatty acid	FAMILY
CN101637444B	A	847	862	polylactic acid	FAMILY
CN101638385B	A	105	116	carbostyril	FAMILY
CN101638385B	A	1220	1231	carbostyril	FAMILY
CN101638385B	A	32	43	carbostyril	FAMILY
CN101638385B	A	493	517	amino acid hydrochloride	FAMILY
CN101638385B	A	980	991	carbostyril	FAMILY
CN101638385B	T	6	17	carbostyril	FAMILY
CN101658537B	A	725	734	vitamin E	FAMILY
CN101669946A	A	100	108	alkaloid	FAMILY
CN101669946A	A	223	231	alkaloid	FAMILY
CN101669946A	A	398	406	alkaloid	FAMILY
CN101669946A	T	71	79	alkaloid	FAMILY
CN101669959A	A	644	663	norfloxacin lactate	FAMILY
CN101669959A	A	879	893	aminoglycoside	FAMILY
CN101669962A	A	106	116	amino acid	FAMILY
CN101669962A	A	299	316	glycyrrhizic acid	FAMILY
CN101669962A	A	317	327	amino acid	FAMILY
CN101669962A	A	737	747	amino acid	FAMILY
CN101669962A	A	896	906	acid amino	FAMILY
CN101669962A	T	28	38	amino acid	FAMILY
CN101684098A	A	627	638	leukotriene	FAMILY
CN101687855A	A	255	265	C1-7 alkyl	FAMILY
CN101687855A	A	316	326	C1-7 alkyl	FAMILY
CN101687855A	A	328	345	C3-7 heterocyclyl	FAMILY
CN101687855A	A	350	359	C5-6 aryl	FAMILY
CN101687855A	A	477	494	C5-7 heterocyclic	FAMILY
CN101687855A	A	94	108	fused aromatic	FAMILY
CN101687855A	T	0	13	Phthalazinone	FAMILY
CN101693038B	A	707	722	povidone iodine	FAMILY
CN101693038B	A	746	765	polyethylene glycol	FAMILY
CN101693659A	A	25	49	cyclopentenyl fatty acid	FAMILY
CN101693659A	A	54	59	ester	FAMILY
CN101693659A	A	86	110	cyclopentenyl fatty acid	FAMILY
CN101693659A	T	0	24	Cyclopentenyl fatty acid	FAMILY
CN101693730B	A	43	53	mangiferin	FAMILY
CN101693730B	T	0	10	Mangiferin	FAMILY
CN101696202B	A	30	45	phenylpropanoid	FAMILY
CN101696202B	T	0	15	Phenylpropanoid	FAMILY
CN101700241A	A	425	436	polysorbate	FAMILY
CN101700256A	A	107	116	vitamin B	FAMILY
CN101700256A	A	126	135	vitamin E	FAMILY
CN101703569A	A	223	230	alcohol	FAMILY
CN101703569A	A	312	319	alcohol	FAMILY
CN101703569A	A	356	363	alcohol	FAMILY
CN101703569A	A	97	104	alcohol	FAMILY
CN101703569A	T	13	20	alcohol	FAMILY
CN101708186A	A	200	218	arsenical sulphide	FAMILY
CN101708186A	A	42	60	arsenical sulphide	FAMILY
CN101708186A	A	498	516	arsenical sulphide	FAMILY
CN101708186A	A	599	617	arsenical sulphide	FAMILY
CN101708186A	T	134	152	arsenical sulphide	FAMILY
CN101708186A	T	15	33	arsenical sulphide	FAMILY
CN101711766A	A	424	436	tetracycline	FAMILY
CN101717397B	A	37	85	pyridino-[2',1':2,3] imidazo[4,5-c] isoquinolone	FAMILY
CN101717397B	T	12	60	pyridino-[2',1':2,3] imidazo[4,5-c] isoquinolone	FAMILY
CN101721394A	A	1001	1014	hydrochloride	FAMILY
CN101721394A	A	201	214	hydrochloride	FAMILY
CN101721394A	A	378	388	carboxylic	FAMILY
CN101721394A	A	439	452	hydrochloride	FAMILY
CN101721394A	A	48	61	hydrochloride	FAMILY
CN101721394A	T	19	32	hydrochloride	FAMILY
CN101721435A	A	293	308	oligosaccharide	FAMILY
CN101723903A	A	234	260	4-carbonyl diaryl pyridine	FAMILY
CN101723903A	A	328	336	hydrates	FAMILY
CN101723903A	A	76	103	4-carbonayl diaryl pyridine	FAMILY
CN101723903A	T	0	26	4-carbonyl diaryl pyridine	FAMILY
CN101724037A	A	226	236	amino acid	FAMILY
CN101724048A	A	227	237	amino acid	FAMILY
CN101732232A	A	183	195	phospholipid	FAMILY
CN101732232A	A	241	253	phospholipid	FAMILY
CN101732234A	A	130	133	PEO	FAMILY
CN101732234A	A	134	137	PPO	FAMILY
CN101732234A	A	138	141	PEO	FAMILY
CN101732234A	A	334	337	PEO	FAMILY
CN101732234A	A	338	341	PPO	FAMILY
CN101732234A	A	342	345	PEO	FAMILY
CN101732234A	A	492	495	PEO	FAMILY
CN101732234A	A	496	499	PPO	FAMILY
CN101732234A	A	500	503	PEO	FAMILY
CN101732234A	A	615	618	PEO	FAMILY
CN101732234A	A	619	622	PPO	FAMILY
CN101732234A	A	623	626	PEO	FAMILY
CN101732259A	A	538	546	aldehyde	FAMILY
CN101732305B	A	39	46	iridoid	FAMILY
CN101732305B	T	15	22	iridoid	FAMILY
CN101732610B	A	175	182	alcohol	FAMILY
CN101732610B	A	493	500	alcohol	FAMILY
CN101735211B	A	128	150	adenosine triphosphate	FAMILY
CN101735211B	A	78	110	2,3-dihydro[1,5] benzothiazepine	FAMILY
CN101735211B	T	16	48	2,3-dihydro[1,5] benzothiazepine	FAMILY
CN101744823A	A	112	120	hydrates	FAMILY
CN101744823A	A	208	258	bromophenyl-substituted thiazole dihydropyrimidine	FAMILY
CN101744823A	A	286	294	hydrates	FAMILY
CN101744823A	A	43	93	bromophenyl-substituted thiazole dihydropyrimidine	FAMILY
CN101744823A	T	20	37	dihydropyrimidine	FAMILY
CN101756961A	A	145	158	triglycerides	FAMILY
CN101756961A	A	251	264	triglycerides	FAMILY
CN101756961A	A	75	88	triglycerides	FAMILY
CN101756961A	T	47	60	triglycerides	FAMILY
CN101757009A	A	202	210	saponins	FAMILY
CN101757009A	A	333	341	saponins	FAMILY
CN101757009A	A	481	489	saponins	FAMILY
CN101757009A	A	53	61	saponins	FAMILY
CN101757009A	A	674	682	saponins	FAMILY
CN101757009A	T	27	35	saponins	FAMILY
CN101757604A	A	187	209	mannan-oligosaccharide	FAMILY
CN101757604A	A	271	286	poly-isomaltose	FAMILY
CN101757624A	A	242	247	ester	FAMILY
CN101759684A	A	75	92	diaryl pyrimidine	FAMILY
CN101759684A	T	0	17	Diaryl pyrimidine	FAMILY
CN101759715A	A	661	670	organotin	FAMILY
CN101759715A	A	901	910	organotin	FAMILY
CN101766547A	A	295	309	monosaccharide	FAMILY
CN101766547A	A	40	55	monosaccharides	FAMILY
CN101766547A	T	15	30	monosaccharides	FAMILY
CN101766689A	A	399	408	vitamin E	FAMILY
CN101768130A	A	115	176	aminomethyl-5-membered aromatic heterocycle-4-carboxylic acid	FAMILY
CN101768130A	T	23	84	aminomethyl-5-membered aromatic heterocycle-4-carboxylic acid	FAMILY
CN101768155A	A	134	214	(aminomethyl-five-membered heterocyclo-4-carbonyl)-pyrrolidine-2-carboxylic acid	FAMILY
CN101768155A	T	23	103	(aminomethyl-five-membered heterocyclo-4-carbonyl)-pyrrolidine-2-carboxylic acid	FAMILY
CN101773489A	A	475	487	calcium ions	FAMILY
CN101773596A	A	217	236	polyethylene glycol	FAMILY
CN101780101A	A	189	196	heparin	FAMILY
CN101780101A	A	419	426	heparin	FAMILY
CN101780101A	A	510	517	heparin	FAMILY
CN101780101A	A	56	63	heparin	FAMILY
CN101780101A	A	875	882	heparin	FAMILY
CN101780101A	T	28	35	heparin	FAMILY
CN101786975A	A	23	32	lipoamide	FAMILY
CN101786975A	T	0	9	Lipoamide	FAMILY
CN101790525A	A	45	55	pyrimidine	FAMILY
CN101790553B	A	251	265	alkylene oxide	FAMILY
CN101790553B	A	467	484	C3-C4 oxyalkylene	FAMILY
CN101790553B	A	598	609	oxyalkylene	FAMILY
CN101790553B	A	620	631	oxyethylene	FAMILY
CN101790553B	A	723	740	C3-C4 oxyalkylene	FAMILY
CN101790553B	A	751	762	oxyethylene	FAMILY
CN101790553B	A	838	855	C1-C4 hydrocarbon	FAMILY
CN101790553B	T	0	14	Alkylene oxide	FAMILY
CN101792437B	A	84	97	tolyltriazole	FAMILY
CN101792437B	T	0	13	Tolyltriazole	FAMILY
CN101797374A	A	228	242	cephalosporins	FAMILY
CN101804025B	A	333	352	polyethylene glycol	FAMILY
CN101804025B	A	369	382	hydrochloride	FAMILY
CN101805328A	A	25	35	Epothilone	FAMILY
CN101805328A	T	0	10	epothilone	FAMILY
CN101805330A	A	199	204	alkyl	FAMILY
CN101805330A	A	24	64	2-alkyl-benzimidazole-1-acetyl hydrazone	FAMILY
CN101805330A	A	290	295	alkyl	FAMILY
CN101805330A	A	419	456	2-alkyl-benzimidazole-1-acethydrazide	FAMILY
CN101805330A	A	545	562	aromatic aldehyde	FAMILY
CN101805330A	A	590	627	2-alkyl-benzimidazole-1-acethydrazide	FAMILY
CN101805330A	A	631	648	aromatic aldehyde	FAMILY
CN101805330A	A	685	722	2-alkyl-benzimidazole-1-acethydrazide	FAMILY
CN101805330A	A	848	888	2-alkyl-benzimidazole-1-acetyl hydrazone	FAMILY
CN101805330A	T	0	40	2-alkyl-benzimidazole-1-acetyl hydrazone	FAMILY
CN101810570A	A	102	116	anthracyclines	FAMILY
CN101810570A	A	245	259	anthracyclines	FAMILY
CN101810570A	A	286	296	fatty acid	FAMILY
CN101810570A	A	87	97	fatty acid	FAMILY
CN101810570A	T	60	70	fatty acid	FAMILY
CN101810570A	T	75	89	anthracyclines	FAMILY
CN101810577B	A	304	328	fatty acid triglycerides	FAMILY
CN101810577B	A	384	392	lecithin	FAMILY
CN101810577B	A	458	464	PEG400	FAMILY
CN101810599A	A	137	153	organophosphorus	FAMILY
CN101810599A	A	332	348	organophosphorus	FAMILY
CN101810599A	A	495	511	organophosphorus	FAMILY
CN101810599A	A	847	857	superoxide	FAMILY
CN101810850A	A	125	134	vitamin E	FAMILY
CN101817808A	A	109	119	flavonoids	FAMILY
CN101817808A	A	157	167	flavonoids	FAMILY
CN101817808A	A	313	321	flavones	FAMILY
CN101817808A	T	0	8	Flavones	FAMILY
CN101817833A	A	34	49	pyrimido ketone	FAMILY
CN101817833A	A	850	855	sugar	FAMILY
CN101817834A	A	88	96	pyrazole	FAMILY
CN101817834A	T	0	8	Pyrazole	FAMILY
CN101822651A	A	164	198	omega-3 polyunsaturated fatty acid	FAMILY
CN101829053B	A	198	221	fatty acid triglyceride	FAMILY
CN101829053B	A	257	265	lecithin	FAMILY
CN101829053B	A	327	356	PEG (Polyethylene Glycol) 400	FAMILY
CN101829084A	A	907	920	flavanolignan	FAMILY
CN101829090A	A	1067	1080	flavonolignan	FAMILY
CN101829090A	A	1099	1115	silibinin esters	FAMILY
CN101829090A	A	1156	1179	diamine formyl-methoxyl	FAMILY
CN101829090A	A	1258	1271	flavonolignan	FAMILY
CN101829090A	A	1290	1306	silibinin esters	FAMILY
CN101829090A	A	1347	1370	diamine formyl-methoxyl	FAMILY
CN101829090A	A	1460	1473	flavonolignan	FAMILY
CN101829090A	A	1492	1508	silibinin esters	FAMILY
CN101829090A	A	1549	1572	diamine formyl-methoxyl	FAMILY
CN101829090A	A	166	179	flavonolignan	FAMILY
CN101829090A	A	198	214	silibinin esters	FAMILY
CN101829090A	A	255	278	diamine formyl-methoxyl	FAMILY
CN101829090A	A	40	77	diamine formyl dehydrogenated silybin	FAMILY
CN101829090A	A	454	467	flavonolignan	FAMILY
CN101829090A	A	486	502	silibinin esters	FAMILY
CN101829090A	A	543	566	diamine formyl-methoxyl	FAMILY
CN101829090A	A	647	660	flavonolignan	FAMILY
CN101829090A	A	679	695	silibinin esters	FAMILY
CN101829090A	A	736	759	diamine formyl-methoxyl	FAMILY
CN101829090A	T	15	52	diamine formyl dehydrogenated silybin	FAMILY
CN101829127A	A	300	305	ester	FAMILY
CN101829139A	A	1022	1042	polyvinylpyrrolidone	FAMILY
CN101829139A	A	677	697	polyvinylpyrrolidone	FAMILY
CN101830945A	A	174	184	arteannuin	FAMILY
CN101830945A	A	218	228	arteannuin	FAMILY
CN101830945A	A	394	404	arteannuin	FAMILY
CN101830945A	A	478	488	arteannuin	FAMILY
CN101830945A	A	76	86	arteannuin	FAMILY
CN101830945A	T	0	10	Arteannuin	FAMILY
CN101836960A	A	203	207	PGLA	FAMILY
CN101836960A	A	563	567	PGLA	FAMILY
CN101837004A	A	294	301	alcohol	FAMILY
CN101837004A	A	719	726	alcohol	FAMILY
CN101843603A	A	143	151	estrogen	FAMILY
CN101843823A	A	286	293	alcohol	FAMILY
CN101845069A	T	14	58	4'-substituted 6,11-2-oxygen-carithromycin A	FAMILY
CN101850031A	A	305	315	polyphenol	FAMILY
CN101856374A	A	513	520	flavone	FAMILY
CN101856495A	A	375	382	alcohol	FAMILY
CN101862628A	A	206	222	polyvinylalcohol	FAMILY
CN101862628A	A	296	311	polylactic acid	FAMILY
CN101862628A	A	555	570	polylactic acid	FAMILY
CN101862628A	A	599	614	polylactic acid	FAMILY
CN101862628A	A	980	995	polylactic acid	FAMILY
CN101863887B	A	26	33	matrine	FAMILY
CN101863887B	T	0	7	Matrine	FAMILY
CN101863925B	A	144	163	aryl ruthenium (II)	FAMILY
CN101863925B	A	215	220	alkyl	FAMILY
CN101863925B	A	27	46	aryl ruthenium (II)	FAMILY
CN101863925B	A	463	470	alkenyl	FAMILY
CN101863925B	A	481	488	alkynyl	FAMILY
CN101863925B	A	508	513	alkyl	FAMILY
CN101863925B	A	530	535	alkyl	FAMILY
CN101863925B	A	537	544	halogen	FAMILY
CN101863925B	A	546	551	CO2R7	FAMILY
CN101863925B	A	553	560	CONR8R9	FAMILY
CN101863925B	A	562	567	COR10	FAMILY
CN101863925B	A	575	584	SO2R11R12	FAMILY
CN101863925B	A	586	593	aryloxy	FAMILY
CN101863925B	A	604	610	alkoxy	FAMILY
CN101863925B	A	621	630	alkylthio	FAMILY
CN101863925B	A	632	639	-N=NR13	FAMILY
CN101863925B	A	640	647	NR14R15	FAMILY
CN101863925B	A	649	653	aryl	FAMILY
CN101863925B	A	657	664	aralkyl	FAMILY
CN101863925B	A	670	688	aryl ruthenium(II)	FAMILY
CN101863925B	T	0	19	Aryl ruthenium (11)	FAMILY
CN101863936A	A	39	54	steroid saponin	FAMILY
CN101863936A	A	520	535	steroid saponin	FAMILY
CN101863936A	T	10	25	steroid saponin	FAMILY
CN101863953A	A	47	54	saponin	FAMILY
CN101863953A	A	649	656	saponin	FAMILY
CN101863953A	A	739	746	saponin	FAMILY
CN101863953A	A	873	880	saponin	FAMILY
CN101863953A	A	926	933	saponin	FAMILY
CN101863953A	A	962	969	saponin	FAMILY
CN101863953A	T	57	64	saponin	FAMILY
CN101869571A	A	411	435	polyethylene glycol 6000	FAMILY
CN101870694A	A	25	67	8,8-disubstituted-13,13a-dihyrdroberberine	FAMILY
CN101870694A	A	260	302	8,8-disubstituted-13,13a-dihyrdroberberine	FAMILY
CN101870694A	A	466	478	carbohydrate	FAMILY
CN101870694A	T	0	42	8,8-disubstituted-13,13a-dihyrdroberberine	FAMILY
CN101874789A	A	174	186	lansoprazole	FAMILY
CN101874789A	A	235	254	polyethylene glycol	FAMILY
CN101874789A	A	25	37	lansoprazole	FAMILY
CN101874789A	A	573	592	polyethylene glycol	FAMILY
CN101874789A	T	0	12	Lansoprazole	FAMILY
CN101879162A	A	937	949	tiglycerides	FAMILY
CN101890023A	A	209	229	polyvinylpyrrolidone	FAMILY
CN101898985A	A	201	253	N-substituted benzenesulfonyl-substituted benzamides	FAMILY
CN101898985A	A	25	77	N-substituted benzenesulfonyl-substituted benzamides	FAMILY
CN101898985A	T	0	52	N-substituted benzenesulfonyl-substituted benzamides	FAMILY
CN101903348A	A	114	123	pyrazolyl	FAMILY
CN101903348A	T	6	37	pyrazole-substituted arylamides	FAMILY
CN101912431A	A	114	121	alcohol	FAMILY
CN101918378A	A	327	332	NRaRb	FAMILY
CN101918378A	A	375	380	alkyl	FAMILY
CN101918378A	A	476	488	heterocyclic	FAMILY
CN101918378A	A	492	503	carbocyclic	FAMILY
CN101919824A	A	352	360	Tween-80	FAMILY
CN101919824A	A	715	723	Tween-80	FAMILY
CN101919831B	A	122	131	vitamin E	FAMILY
CN101919831B	A	99	108	vitamin A	FAMILY
CN101919832A	A	126	151	CH3(CH2)m1CH=CH(CH2)n1COR	FAMILY
CN101919832A	A	173	210	CH3(CH2)m2CH=CH(CH2)n2CH=CH(CH2)X1COR	FAMILY
CN101919832A	A	233	281	CH3(CH2)m3CH=CH(CH2)n3CH=CH(CH2)x2CH=CH(CH2)yCOR	FAMILY
CN101919832A	A	303	315	CH3(CH2)zCOR	FAMILY
CN101919832A	A	73	83	fatty acid	FAMILY
CN101919832A	T	43	53	fatty acid	FAMILY
CN101921238A	A	205	210	alkyl	FAMILY
CN101921238A	A	226	231	alkyl	FAMILY
CN101921238A	A	361	368	halogen	FAMILY
CN101921238A	A	407	412	alkyl	FAMILY
CN101921238A	A	424	436	C1-C4 alkoxy	FAMILY
CN101921238A	A	524	529	alkyl	FAMILY
CN101921238A	A	601	611	C1-C4 acyl	FAMILY
CN101921238A	T	47	63	benzoheterocycle	FAMILY
CN101921294A	A	161	167	alkane	FAMILY
CN101921294A	A	36	53	benzodihydropyran	FAMILY
CN101921294A	T	12	29	benzodihydropyran	FAMILY
CN101926830A	A	159	171	tetracycline	FAMILY
CN101926830A	A	212	224	tetracycline	FAMILY
CN101926830A	A	696	708	tetracycline	FAMILY
CN101926830A	A	860	872	tetracycline	FAMILY
CN101928328A	A	412	420	estrogen	FAMILY
CN101940557A	A	281	290	vitamin D	FAMILY
CN101940557A	A	312	320	tween-80	FAMILY
CN101940560A	A	247	260	hydrochloride	FAMILY
CN101940560A	A	87	100	hydrochloride	FAMILY
CN101940560A	T	12	25	hydrochloride	FAMILY
CN101940618B	A	161	168	flavone	FAMILY
CN101940618B	A	364	371	flavone	FAMILY
CN101940618B	A	587	594	flavone	FAMILY
CN101940701A	A	392	405	anthraquinone	FAMILY
CN101940701A	A	474	484	amino acid	FAMILY
CN101940701A	A	918	931	anthraquinone	FAMILY
CN101940701A	A	970	980	amino acid	FAMILY
CN101940749A	A	314	319	sugar	FAMILY
CN101940749A	A	712	717	sugar	FAMILY
CN101940749A	A	753	758	sugar	FAMILY
CN101940749A	A	853	858	sugar	FAMILY
CN101941914A	A	131	158	didecyl quaternary ammonium	FAMILY
CN101941914A	A	222	249	didecyl quaternary ammonium	FAMILY
CN101941914A	A	379	385	emodin	FAMILY
CN101941914A	A	41	47	emodin	FAMILY
CN101941914A	A	453	459	emodin	FAMILY
CN101941914A	T	26	53	didecyl quaternary ammonium	FAMILY
CN101947207A	A	139	146	Span-80	FAMILY
CN101947207A	A	515	522	Span-80	FAMILY
CN101947214A	A	289	298	Vitamin A	FAMILY
CN101947214A	A	49	58	vitamin A	FAMILY
CN101947214A	A	537	546	vitamin A	FAMILY
CN101947214A	A	838	847	vitamin A	FAMILY
CN101947214A	T	21	30	vitamin A	FAMILY
CN101948381A	A	628	642	inorganic acid	FAMILY
CN101948381A	A	646	658	organic acid	FAMILY
CN101948430A	A	106	113	halogen	FAMILY
CN101948430A	A	169	181	heterocyclic	FAMILY
CN101948430A	A	263	273	sinomenine	FAMILY
CN101948430A	A	26	36	sinomenine	FAMILY
CN101948430A	T	0	10	Sinomenine	FAMILY
CN101953792A	A	344	363	polyethylene glycol	FAMILY
CN101961344A	A	199	210	hyaluronate	FAMILY
CN101961344A	A	214	229	hyaluronic acid	FAMILY
CN101961378A	A	246	262	proanthocyanidin	FAMILY
CN101961378A	A	964	980	proanthocyanidin	FAMILY
CN101961383A	A	341	350	flavonoid	FAMILY
CN101961383A	A	379	387	saponins	FAMILY
CN101961383A	A	549	558	flavonoid	FAMILY
CN101961383A	A	628	636	saponins	FAMILY
CN101966154A	A	376	384	lecithin	FAMILY
CN101966154A	A	424	432	lecithin	FAMILY
CN101966154A	A	483	497	polysorbate 80	FAMILY
CN101966184A	A	134	143	vitamin B	FAMILY
CN101966184A	A	26	35	vitamin B	FAMILY
CN101966184A	A	529	538	vitamin B	FAMILY
CN101966184A	T	0	9	Vitamin B	FAMILY
CN101967127A	A	1010	1021	quinazoline	FAMILY
CN101967127A	A	166	177	quinazoline	FAMILY
CN101967127A	A	247	258	quinazoline	FAMILY
CN101967127A	A	316	327	NH(CH2)mNR5	FAMILY
CN101967127A	A	331	342	NH(CH2)m-Ar	FAMILY
CN101967127A	A	350	364	NHCO(CH2)n NR5	FAMILY
CN101967127A	A	366	379	NHCO(CH2)n-Ar	FAMILY
CN101967127A	A	381	402	NHCO(CH2)nNH(CH2)nNR5	FAMILY
CN101967127A	A	406	427	NHCO(CH2)nNH(CH2)n-Ar	FAMILY
CN101967127A	A	482	495	NHCO(CH2)nNR5	FAMILY
CN101967127A	A	497	510	NHCO(CH2)n-Ar	FAMILY
CN101967127A	A	512	533	NHCO(CH2)nNH(CH2)nNR5	FAMILY
CN101967127A	A	537	558	NHCO(CH2)nNH(CH2)n-Ar	FAMILY
CN101967127A	A	560	563	-Ar	FAMILY
CN101967127A	A	583	591	aromatic	FAMILY
CN101967127A	A	617	638	aromatic heterocyclic	FAMILY
CN101967127A	A	720	725	alkyl	FAMILY
CN101967127A	A	735	745	cycloalkyl	FAMILY
CN101967127A	A	84	95	quinazoline	FAMILY
CN101967127A	A	877	888	quinazoline	FAMILY
CN101967127A	T	0	11	Quinazoline	FAMILY
CN101967127A	T	73	84	quinazoline	FAMILY
CN101967169A	A	98	107	helicidum	FAMILY
CN101972226A	A	506	534	methoxybenzylaminopyrimidine	FAMILY
CN101977910A	A	248	252	aryl	FAMILY
CN101977910A	A	256	266	heteroaryl	FAMILY
CN101977910A	A	284	294	heteroaryl	FAMILY
CN101977910A	T	0	25	N-azabicyclic carboxamide	FAMILY
CN101978852A	A	1055	1076	xylo-oligosaccharides	FAMILY
CN101978852A	A	265	286	xylo-oligosaccharides	FAMILY
CN101978852A	A	494	504	gramicidin	FAMILY
CN101987100A	A	398	407	Vitamin E	FAMILY
CN101987100A	A	427	433	esters	FAMILY
CN101987100A	A	529	535	esters	FAMILY
CN101987100A	A	656	662	esters	FAMILY
CN101987136A	A	603	610	alcohol	FAMILY
CN101991535A	A	243	251	lecithin	FAMILY
CN101991588B	A	229	249	polyvinylpyrrolidone	FAMILY
CN102018706A	A	296	315	polyethylene glycol	FAMILY
CN102018755B	A	270	275	sugar	FAMILY
